;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/17/2022 8:38:51 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B402362  J	___CacheErrorExcept
0x9D000000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_Sprintf_EF.c, 146 :: 		
0x9D000004	0x7C191420  SEB	R2, R25
0x9D000008	0x28420000  SLTI	R2, R2, 0
0x9D00000C	0x10400051  BEQ	R2, R0, L___Lib_Sprintf_EF_scale3
0x9D000010	0x70000000  NOP	
L___Lib_Sprintf_EF_scale408:
;__Lib_Sprintf_EF.c, 147 :: 		
0x9D000014	0x0000100A  MOVZ	R2, R0, R0
0x9D000018	0x00591023  SUBU	R2, R2, R25
0x9D00001C	0x305900FF  ANDI	R25, R2, 255
;__Lib_Sprintf_EF.c, 148 :: 		
0x9D000020	0x7C021420  SEB	R2, R2
0x9D000024	0x2842006E  SLTI	R2, R2, 110
0x9D000028	0x14400028  BNE	R2, R0, L___Lib_Sprintf_EF_scale4
0x9D00002C	0x70000000  NOP	
L___Lib_Sprintf_EF_scale409:
;__Lib_Sprintf_EF.c, 149 :: 		
0x9D000030	0x7C191C20  SEB	R3, R25
0x9D000034	0x34020064  ORI	R2, R0, 100
0x9D000038	0x0062001A  DIV	R3, R2
0x9D00003C	0x00001012  MFLO	R2
0x9D000040	0x7C021420  SEB	R2, R2
0x9D000044	0x24420012  ADDIU	R2, R2, 18
0x9D000048	0x7C021620  SEH	R2, R2
0x9D00004C	0x00021880  SLL	R3, R2, 2
0x9D000050	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000054	0x3442986C  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000058	0x00431021  ADDU	R2, R2, R3
0x9D00005C	0xC4410000  LWC1	S1, 0(R2)
0x9D000060	0x34020064  ORI	R2, R0, 100
0x9D000064	0x0322001A  DIV	R25, R2
0x9D000068	0x00001010  MFHI	R2
0x9D00006C	0x7C021C20  SEB	R3, R2
0x9D000070	0x3402000A  ORI	R2, R0, 10
0x9D000074	0x0062001A  DIV	R3, R2
0x9D000078	0x00001012  MFLO	R2
0x9D00007C	0x7C021420  SEB	R2, R2
0x9D000080	0x24420009  ADDIU	R2, R2, 9
0x9D000084	0x7C021620  SEH	R2, R2
0x9D000088	0x00021880  SLL	R3, R2, 2
0x9D00008C	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000090	0x3442986C  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000094	0x00431021  ADDU	R2, R2, R3
0x9D000098	0xC4400000  LWC1	S0, 0(R2)
0x9D00009C	0x46000842  MUL.S 	S1, S1, S0
0x9D0000A0	0x3402000A  ORI	R2, R0, 10
0x9D0000A4	0x0322001A  DIV	R25, R2
0x9D0000A8	0x00001010  MFHI	R2
0x9D0000AC	0x7C021420  SEB	R2, R2
0x9D0000B0	0x00021880  SLL	R3, R2, 2
0x9D0000B4	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D0000B8	0x3442986C  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D0000BC	0x00431021  ADDU	R2, R2, R3
0x9D0000C0	0xC4400000  LWC1	S0, 0(R2)
0x9D0000C4	0x0B4000A1  J	L_end_scale
0x9D0000C8	0x46000802  MUL.S 	S0, S1, S0
L___Lib_Sprintf_EF_scale4:
;__Lib_Sprintf_EF.c, 151 :: 		
0x9D0000CC	0x7C191420  SEB	R2, R25
0x9D0000D0	0x2842000B  SLTI	R2, R2, 11
0x9D0000D4	0x14400018  BNE	R2, R0, L___Lib_Sprintf_EF_scale6
0x9D0000D8	0x70000000  NOP	
L___Lib_Sprintf_EF_scale410:
;__Lib_Sprintf_EF.c, 152 :: 		
0x9D0000DC	0x7C191C20  SEB	R3, R25
0x9D0000E0	0x3402000A  ORI	R2, R0, 10
0x9D0000E4	0x0062001A  DIV	R3, R2
0x9D0000E8	0x00001012  MFLO	R2
0x9D0000EC	0x7C021420  SEB	R2, R2
0x9D0000F0	0x24420009  ADDIU	R2, R2, 9
0x9D0000F4	0x7C021620  SEH	R2, R2
0x9D0000F8	0x00021880  SLL	R3, R2, 2
0x9D0000FC	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000100	0x3442986C  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000104	0x00431021  ADDU	R2, R2, R3
0x9D000108	0xC4410000  LWC1	S1, 0(R2)
0x9D00010C	0x3402000A  ORI	R2, R0, 10
0x9D000110	0x0322001A  DIV	R25, R2
0x9D000114	0x00001010  MFHI	R2
0x9D000118	0x7C021420  SEB	R2, R2
0x9D00011C	0x00021880  SLL	R3, R2, 2
0x9D000120	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000124	0x3442986C  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000128	0x00431021  ADDU	R2, R2, R3
0x9D00012C	0xC4400000  LWC1	S0, 0(R2)
0x9D000130	0x0B4000A1  J	L_end_scale
0x9D000134	0x46000802  MUL.S 	S0, S1, S0
L___Lib_Sprintf_EF_scale6:
;__Lib_Sprintf_EF.c, 153 :: 		
0x9D000138	0x7C191420  SEB	R2, R25
0x9D00013C	0x00021880  SLL	R3, R2, 2
0x9D000140	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000144	0x3442986C  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000148	0x00431021  ADDU	R2, R2, R3
0x9D00014C	0x0B4000A1  J	L_end_scale
0x9D000150	0xC4400000  LWC1	S0, 0(R2)
;__Lib_Sprintf_EF.c, 154 :: 		
L___Lib_Sprintf_EF_scale3:
;__Lib_Sprintf_EF.c, 155 :: 		
0x9D000154	0x7C191420  SEB	R2, R25
0x9D000158	0x2842006E  SLTI	R2, R2, 110
0x9D00015C	0x14400028  BNE	R2, R0, L___Lib_Sprintf_EF_scale7
0x9D000160	0x70000000  NOP	
L___Lib_Sprintf_EF_scale411:
;__Lib_Sprintf_EF.c, 156 :: 		
0x9D000164	0x7C191C20  SEB	R3, R25
0x9D000168	0x34020064  ORI	R2, R0, 100
0x9D00016C	0x0062001A  DIV	R3, R2
0x9D000170	0x00001012  MFLO	R2
0x9D000174	0x7C021420  SEB	R2, R2
0x9D000178	0x24420012  ADDIU	R2, R2, 18
0x9D00017C	0x7C021620  SEH	R2, R2
0x9D000180	0x00021880  SLL	R3, R2, 2
0x9D000184	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__powers_+0)
0x9D000188	0x344298A0  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__powers_+0)
0x9D00018C	0x00431021  ADDU	R2, R2, R3
0x9D000190	0xC4410000  LWC1	S1, 0(R2)
0x9D000194	0x34020064  ORI	R2, R0, 100
0x9D000198	0x0322001A  DIV	R25, R2
0x9D00019C	0x00001010  MFHI	R2
0x9D0001A0	0x7C021C20  SEB	R3, R2
0x9D0001A4	0x3402000A  ORI	R2, R0, 10
0x9D0001A8	0x0062001A  DIV	R3, R2
0x9D0001AC	0x00001012  MFLO	R2
0x9D0001B0	0x7C021420  SEB	R2, R2
0x9D0001B4	0x24420009  ADDIU	R2, R2, 9
0x9D0001B8	0x7C021620  SEH	R2, R2
0x9D0001BC	0x00021880  SLL	R3, R2, 2
0x9D0001C0	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__powers_+0)
0x9D0001C4	0x344298A0  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__powers_+0)
0x9D0001C8	0x00431021  ADDU	R2, R2, R3
0x9D0001CC	0xC4400000  LWC1	S0, 0(R2)
0x9D0001D0	0x46000842  MUL.S 	S1, S1, S0
0x9D0001D4	0x3402000A  ORI	R2, R0, 10
0x9D0001D8	0x0322001A  DIV	R25, R2
0x9D0001DC	0x00001010  MFHI	R2
0x9D0001E0	0x7C021420  SEB	R2, R2
0x9D0001E4	0x00021880  SLL	R3, R2, 2
0x9D0001E8	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__powers_+0)
0x9D0001EC	0x344298A0  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__powers_+0)
0x9D0001F0	0x00431021  ADDU	R2, R2, R3
0x9D0001F4	0xC4400000  LWC1	S0, 0(R2)
0x9D0001F8	0x0B4000A1  J	L_end_scale
0x9D0001FC	0x46000802  MUL.S 	S0, S1, S0
L___Lib_Sprintf_EF_scale7:
;__Lib_Sprintf_EF.c, 158 :: 		
0x9D000200	0x7C191420  SEB	R2, R25
0x9D000204	0x2842000B  SLTI	R2, R2, 11
0x9D000208	0x14400018  BNE	R2, R0, L___Lib_Sprintf_EF_scale9
0x9D00020C	0x70000000  NOP	
L___Lib_Sprintf_EF_scale412:
;__Lib_Sprintf_EF.c, 159 :: 		
0x9D000210	0x7C191C20  SEB	R3, R25
0x9D000214	0x3402000A  ORI	R2, R0, 10
0x9D000218	0x0062001A  DIV	R3, R2
0x9D00021C	0x00001012  MFLO	R2
0x9D000220	0x7C021420  SEB	R2, R2
0x9D000224	0x24420009  ADDIU	R2, R2, 9
0x9D000228	0x7C021620  SEH	R2, R2
0x9D00022C	0x00021880  SLL	R3, R2, 2
0x9D000230	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__powers_+0)
0x9D000234	0x344298A0  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__powers_+0)
0x9D000238	0x00431021  ADDU	R2, R2, R3
0x9D00023C	0xC4410000  LWC1	S1, 0(R2)
0x9D000240	0x3402000A  ORI	R2, R0, 10
0x9D000244	0x0322001A  DIV	R25, R2
0x9D000248	0x00001010  MFHI	R2
0x9D00024C	0x7C021420  SEB	R2, R2
0x9D000250	0x00021880  SLL	R3, R2, 2
0x9D000254	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__powers_+0)
0x9D000258	0x344298A0  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__powers_+0)
0x9D00025C	0x00431021  ADDU	R2, R2, R3
0x9D000260	0xC4400000  LWC1	S0, 0(R2)
0x9D000264	0x0B4000A1  J	L_end_scale
0x9D000268	0x46000802  MUL.S 	S0, S1, S0
L___Lib_Sprintf_EF_scale9:
;__Lib_Sprintf_EF.c, 160 :: 		
0x9D00026C	0x7C191420  SEB	R2, R25
0x9D000270	0x00021880  SLL	R3, R2, 2
0x9D000274	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__powers_+0)
0x9D000278	0x344298A0  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__powers_+0)
0x9D00027C	0x00431021  ADDU	R2, R2, R3
0x9D000280	0xC4400000  LWC1	S0, 0(R2)
;__Lib_Sprintf_EF.c, 161 :: 		
L_end_scale:
0x9D000284	0x03E00008  JR	RA
0x9D000288	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_Sprintf_EF_scale
__Lib_Sprintf_EF_fround:
;__Lib_Sprintf_EF.c, 132 :: 		
0x9D00028C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_Sprintf_EF.c, 134 :: 		
0x9D000290	0x332200FF  ANDI	R2, R25, 255
0x9D000294	0x2C42006E  SLTIU	R2, R2, 110
0x9D000298	0x1440002C  BNE	R2, R0, L___Lib_Sprintf_EF_fround0
0x9D00029C	0x70000000  NOP	
L___Lib_Sprintf_EF_fround405:
;__Lib_Sprintf_EF.c, 135 :: 		
0x9D0002A0	0x332300FF  ANDI	R3, R25, 255
0x9D0002A4	0x34020064  ORI	R2, R0, 100
0x9D0002A8	0x0062001B  DIVU	R3, R2
0x9D0002AC	0x00001012  MFLO	R2
0x9D0002B0	0x304200FF  ANDI	R2, R2, 255
0x9D0002B4	0x24420012  ADDIU	R2, R2, 18
0x9D0002B8	0x7C021620  SEH	R2, R2
0x9D0002BC	0x00021880  SLL	R3, R2, 2
0x9D0002C0	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D0002C4	0x3442986C  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D0002C8	0x00431021  ADDU	R2, R2, R3
0x9D0002CC	0xC4410000  LWC1	S1, 0(R2)
0x9D0002D0	0x3C023F00  LUI	R2, 16128
0x9D0002D4	0x34420000  ORI	R2, R2, 0
0x9D0002D8	0x44820000  MTC1	R2, S0
0x9D0002DC	0x46010042  MUL.S 	S1, S0, S1
0x9D0002E0	0x34020064  ORI	R2, R0, 100
0x9D0002E4	0x0322001B  DIVU	R25, R2
0x9D0002E8	0x00001010  MFHI	R2
0x9D0002EC	0x304300FF  ANDI	R3, R2, 255
0x9D0002F0	0x3402000A  ORI	R2, R0, 10
0x9D0002F4	0x0062001B  DIVU	R3, R2
0x9D0002F8	0x00001012  MFLO	R2
0x9D0002FC	0x304200FF  ANDI	R2, R2, 255
0x9D000300	0x24420009  ADDIU	R2, R2, 9
0x9D000304	0x7C021620  SEH	R2, R2
0x9D000308	0x00021880  SLL	R3, R2, 2
0x9D00030C	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000310	0x3442986C  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000314	0x00431021  ADDU	R2, R2, R3
0x9D000318	0xC4400000  LWC1	S0, 0(R2)
0x9D00031C	0x46000842  MUL.S 	S1, S1, S0
0x9D000320	0x3402000A  ORI	R2, R0, 10
0x9D000324	0x0322001B  DIVU	R25, R2
0x9D000328	0x00001010  MFHI	R2
0x9D00032C	0x304200FF  ANDI	R2, R2, 255
0x9D000330	0x00021880  SLL	R3, R2, 2
0x9D000334	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000338	0x3442986C  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D00033C	0x00431021  ADDU	R2, R2, R3
0x9D000340	0xC4400000  LWC1	S0, 0(R2)
0x9D000344	0x0B4000FC  J	L_end_fround
0x9D000348	0x46000802  MUL.S 	S0, S1, S0
L___Lib_Sprintf_EF_fround0:
;__Lib_Sprintf_EF.c, 137 :: 		
0x9D00034C	0x332200FF  ANDI	R2, R25, 255
0x9D000350	0x2C42000B  SLTIU	R2, R2, 11
0x9D000354	0x1440001C  BNE	R2, R0, L___Lib_Sprintf_EF_fround2
0x9D000358	0x70000000  NOP	
L___Lib_Sprintf_EF_fround406:
;__Lib_Sprintf_EF.c, 138 :: 		
0x9D00035C	0x332300FF  ANDI	R3, R25, 255
0x9D000360	0x3402000A  ORI	R2, R0, 10
0x9D000364	0x0062001B  DIVU	R3, R2
0x9D000368	0x00001012  MFLO	R2
0x9D00036C	0x304200FF  ANDI	R2, R2, 255
0x9D000370	0x24420009  ADDIU	R2, R2, 9
0x9D000374	0x7C021620  SEH	R2, R2
0x9D000378	0x00021880  SLL	R3, R2, 2
0x9D00037C	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000380	0x3442986C  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D000384	0x00431021  ADDU	R2, R2, R3
0x9D000388	0xC4410000  LWC1	S1, 0(R2)
0x9D00038C	0x3C023F00  LUI	R2, 16128
0x9D000390	0x34420000  ORI	R2, R2, 0
0x9D000394	0x44820000  MTC1	R2, S0
0x9D000398	0x46010042  MUL.S 	S1, S0, S1
0x9D00039C	0x3402000A  ORI	R2, R0, 10
0x9D0003A0	0x0322001B  DIVU	R25, R2
0x9D0003A4	0x00001010  MFHI	R2
0x9D0003A8	0x304200FF  ANDI	R2, R2, 255
0x9D0003AC	0x00021880  SLL	R3, R2, 2
0x9D0003B0	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D0003B4	0x3442986C  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D0003B8	0x00431021  ADDU	R2, R2, R3
0x9D0003BC	0xC4400000  LWC1	S0, 0(R2)
0x9D0003C0	0x0B4000FC  J	L_end_fround
0x9D0003C4	0x46000802  MUL.S 	S0, S1, S0
L___Lib_Sprintf_EF_fround2:
;__Lib_Sprintf_EF.c, 139 :: 		
0x9D0003C8	0x332200FF  ANDI	R2, R25, 255
0x9D0003CC	0x00021880  SLL	R3, R2, 2
0x9D0003D0	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D0003D4	0x3442986C  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF__npowers_+0)
0x9D0003D8	0x00431021  ADDU	R2, R2, R3
0x9D0003DC	0xC4410000  LWC1	S1, 0(R2)
0x9D0003E0	0x3C023F00  LUI	R2, 16128
0x9D0003E4	0x34420000  ORI	R2, R2, 0
0x9D0003E8	0x44820000  MTC1	R2, S0
0x9D0003EC	0x46010002  MUL.S 	S0, S0, S1
;__Lib_Sprintf_EF.c, 140 :: 		
L_end_fround:
0x9D0003F0	0x03E00008  JR	RA
0x9D0003F4	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_Sprintf_EF_fround
_strcat:
;__Lib_CString.c, 94 :: 		
0x9D0024E4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 97 :: 		
; cp start address is: 12 (R3)
0x9D0024E8	0x0320180A  MOVZ	R3, R25, R0
; cp end address is: 12 (R3)
;__Lib_CString.c, 98 :: 		
L_strcat22:
; cp start address is: 12 (R3)
0x9D0024EC	0x90620000  LBU	R2, 0(R3)
0x9D0024F0	0x10400004  BEQ	R2, R0, L_strcat23
0x9D0024F4	0x70000000  NOP	
L__strcat130:
;__Lib_CString.c, 99 :: 		
0x9D0024F8	0x24620001  ADDIU	R2, R3, 1
0x9D0024FC	0x0B40093B  J	L_strcat22
0x9D002500	0x0040180A  MOVZ	R3, R2, R0
L_strcat23:
;__Lib_CString.c, 100 :: 		
L_strcat24:
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
0x9D002504	0x0060200A  MOVZ	R4, R3, R0
0x9D002508	0x24620001  ADDIU	R2, R3, 1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x9D00250C	0x0040280A  MOVZ	R5, R2, R0
; cp end address is: 20 (R5)
0x9D002510	0x0340180A  MOVZ	R3, R26, R0
0x9D002514	0x27420001  ADDIU	R2, R26, 1
0x9D002518	0x0040D00A  MOVZ	R26, R2, R0
0x9D00251C	0x90620000  LBU	R2, 0(R3)
0x9D002520	0xA0820000  SB	R2, 0(R4)
0x9D002524	0x90820000  LBU	R2, 0(R4)
0x9D002528	0x10400003  BEQ	R2, R0, L_strcat25
0x9D00252C	0x70000000  NOP	
L__strcat132:
; cp end address is: 20 (R5)
;__Lib_CString.c, 101 :: 		
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
0x9D002530	0x0B400941  J	L_strcat24
0x9D002534	0x00A0180A  MOVZ	R3, R5, R0
L_strcat25:
;__Lib_CString.c, 102 :: 		
0x9D002538	0x0320100A  MOVZ	R2, R25, R0
;__Lib_CString.c, 103 :: 		
L_end_strcat:
0x9D00253C	0x03E00008  JR	RA
0x9D002540	0x27BD0004  ADDIU	SP, SP, 4
; end of _strcat
___CC2DW:
;__Lib_System_MZ_EF.c, 4 :: 		
0x9D0086AC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 6 :: 		
L_loopDW:
;__Lib_System_MZ_EF.c, 7 :: 		
0x9D0086B0	0x831E0000  LB	R30, 0(R24)
;__Lib_System_MZ_EF.c, 8 :: 		
0x9D0086B4	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System_MZ_EF.c, 9 :: 		
0x9D0086B8	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System_MZ_EF.c, 10 :: 		
0x9D0086BC	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System_MZ_EF.c, 11 :: 		
0x9D0086C0	0x27180001  ADDIU	R24, R24, 1
;__Lib_System_MZ_EF.c, 13 :: 		
L_end___CC2DW:
0x9D0086C4	0x03E00008  JR	RA
0x9D0086C8	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
_Movement_Condition:
;GCODE.c, 278 :: 		void Movement_Condition(int motion_mode){
;GCODE.c, 285 :: 		switch (gc.motion_mode) {
0x9D005CE4	0x0B40176E  J	L_Movement_Condition131
0x9D005CE8	0x70000000  NOP	
;GCODE.c, 286 :: 		case MOTION_MODE_CANCEL:
L_Movement_Condition133:
;GCODE.c, 287 :: 		if (axis_words) { FAIL(STATUS_INVALID_STATEMENT); } // No axis words allowed while active.
0x9D005CEC	0x842282BE  LH	R2, Offset(_axis_words+0)(GP)
0x9D005CF0	0x10400003  BEQ	R2, R0, L_Movement_Condition134
0x9D005CF4	0x70000000  NOP	
L__Movement_Condition372:
0x9D005CF8	0x34020006  ORI	R2, R0, 6
0x9D005CFC	0xA42282D0  SH	R2, Offset(_gc+12)(GP)
L_Movement_Condition134:
;GCODE.c, 288 :: 		break;
0x9D005D00	0x0B401781  J	L_Movement_Condition132
0x9D005D04	0x70000000  NOP	
;GCODE.c, 289 :: 		case MOTION_MODE_SEEK:
L_Movement_Condition135:
;GCODE.c, 290 :: 		if (!axis_words) { FAIL(STATUS_INVALID_STATEMENT);}
0x9D005D08	0x842282BE  LH	R2, Offset(_axis_words+0)(GP)
0x9D005D0C	0x14400004  BNE	R2, R0, L_Movement_Condition136
0x9D005D10	0x70000000  NOP	
L__Movement_Condition373:
0x9D005D14	0x34020006  ORI	R2, R0, 6
0x9D005D18	0x0B401748  J	L_Movement_Condition137
0x9D005D1C	0xA42282D0  SH	R2, Offset(_gc+12)(GP)
L_Movement_Condition136:
;GCODE.c, 294 :: 		}
L_Movement_Condition137:
;GCODE.c, 295 :: 		break;
0x9D005D20	0x0B401781  J	L_Movement_Condition132
0x9D005D24	0x70000000  NOP	
;GCODE.c, 296 :: 		case MOTION_MODE_LINEAR:
L_Movement_Condition138:
;GCODE.c, 301 :: 		if (!axis_words) { FAIL(STATUS_INVALID_STATEMENT);}
0x9D005D28	0x842282BE  LH	R2, Offset(_axis_words+0)(GP)
0x9D005D2C	0x14400004  BNE	R2, R0, L_Movement_Condition139
0x9D005D30	0x70000000  NOP	
L__Movement_Condition374:
0x9D005D34	0x34020006  ORI	R2, R0, 6
0x9D005D38	0x0B401750  J	L_Movement_Condition140
0x9D005D3C	0xA42282D0  SH	R2, Offset(_gc+12)(GP)
L_Movement_Condition139:
;GCODE.c, 305 :: 		}
L_Movement_Condition140:
;GCODE.c, 306 :: 		break;
0x9D005D40	0x0B401781  J	L_Movement_Condition132
0x9D005D44	0x70000000  NOP	
;GCODE.c, 307 :: 		case MOTION_MODE_CW_ARC: case MOTION_MODE_CCW_ARC:
L_Movement_Condition141:
L_Movement_Condition142:
;GCODE.c, 310 :: 		if ( !( bit_false(axis_words,bit(gc.plane_axis_2)) ) ||
0x9D005D48	0x902382CE  LBU	R3, Offset(_gc+10)(GP)
0x9D005D4C	0x34020001  ORI	R2, R0, 1
0x9D005D50	0x00621004  SLLV	R2, R2, R3
0x9D005D54	0x00401827  NOR	R3, R2, R0
0x9D005D58	0x842282BE  LH	R2, Offset(_axis_words+0)(GP)
0x9D005D5C	0x00431024  AND	R2, R2, R3
;GCODE.c, 311 :: 		( !gc.r)/*&& gc.offset[gc.plane_axis_0] == 0.0 && gc.offset[gc.plane_axis_1] == 0.0 ) */){
0x9D005D60	0x10400007  BEQ	R2, R0, L__Movement_Condition159
0x9D005D64	0xA42282BE  SH	R2, Offset(_axis_words+0)(GP)
L__Movement_Condition376:
0x9D005D68	0x902282C4  LBU	R2, Offset(_gc+0)(GP)
0x9D005D6C	0x7C420000  EXT	R2, R2, 0, 1
0x9D005D70	0x10400003  BEQ	R2, R0, L__Movement_Condition158
0x9D005D74	0x70000000  NOP	
L__Movement_Condition378:
0x9D005D78	0x0B401763  J	L_Movement_Condition145
0x9D005D7C	0x70000000  NOP	
L__Movement_Condition159:
L__Movement_Condition158:
;GCODE.c, 312 :: 		FAIL(STATUS_INVALID_STATEMENT);
0x9D005D80	0x34020006  ORI	R2, R0, 6
;GCODE.c, 313 :: 		} else {
0x9D005D84	0x0B40176C  J	L_Movement_Condition146
0x9D005D88	0xA42282D0  SH	R2, Offset(_gc+12)(GP)
L_Movement_Condition145:
;GCODE.c, 314 :: 		if (gc.R != 0) {
0x9D005D8C	0xC421833C  LWC1	S1, Offset(_gc+120)(GP)
0x9D005D90	0x0000100A  MOVZ	R2, R0, R0
0x9D005D94	0x44820000  MTC1	R2, S0
0x9D005D98	0x46000832  C.EQ.S 	0, S1, S0
0x9D005D9C	0x45000003  BC1F	0, L__Movement_Condition379
0x9D005DA0	0x70000000  NOP	
0x9D005DA4	0x0B40176C  J	L_Movement_Condition147
0x9D005DA8	0x70000000  NOP	
L__Movement_Condition379:
;GCODE.c, 316 :: 		asm{nop;}
0x9D005DAC	0x70000000  NOP	
;GCODE.c, 317 :: 		}
L_Movement_Condition147:
;GCODE.c, 318 :: 		}
L_Movement_Condition146:
;GCODE.c, 319 :: 		break;
0x9D005DB0	0x0B401781  J	L_Movement_Condition132
0x9D005DB4	0x70000000  NOP	
;GCODE.c, 320 :: 		}
L_Movement_Condition131:
0x9D005DB8	0x842382D2  LH	R3, Offset(_gc+14)(GP)
0x9D005DBC	0x34020004  ORI	R2, R0, 4
0x9D005DC0	0x1062FFCA  BEQ	R3, R2, L_Movement_Condition133
0x9D005DC4	0x70000000  NOP	
L__Movement_Condition381:
0x9D005DC8	0x842282D2  LH	R2, Offset(_gc+14)(GP)
0x9D005DCC	0x1040FFCE  BEQ	R2, R0, L_Movement_Condition135
0x9D005DD0	0x70000000  NOP	
L__Movement_Condition383:
0x9D005DD4	0x842382D2  LH	R3, Offset(_gc+14)(GP)
0x9D005DD8	0x34020001  ORI	R2, R0, 1
0x9D005DDC	0x1062FFD2  BEQ	R3, R2, L_Movement_Condition138
0x9D005DE0	0x70000000  NOP	
L__Movement_Condition385:
0x9D005DE4	0x842382D2  LH	R3, Offset(_gc+14)(GP)
0x9D005DE8	0x34020002  ORI	R2, R0, 2
0x9D005DEC	0x1062FFD6  BEQ	R3, R2, L_Movement_Condition141
0x9D005DF0	0x70000000  NOP	
L__Movement_Condition387:
0x9D005DF4	0x842382D2  LH	R3, Offset(_gc+14)(GP)
0x9D005DF8	0x34020003  ORI	R2, R0, 3
0x9D005DFC	0x1062FFD2  BEQ	R3, R2, L_Movement_Condition142
0x9D005E00	0x70000000  NOP	
L__Movement_Condition389:
L_Movement_Condition132:
;GCODE.c, 322 :: 		}
L_end_Movement_Condition:
0x9D005E04	0x03E00008  JR	RA
0x9D005E08	0x70000000  NOP	
; end of _Movement_Condition
_ResetSteppers:
;Timers.c, 95 :: 		unsigned int ResetSteppers(unsigned int sec_to_disable,unsigned int last_sec_to_disable){
0x9D0085E4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0085E8	0xAFBF0000  SW	RA, 0(SP)
;Timers.c, 96 :: 		TMR.P1 = TMR. clock >> 4;  //1sec clock pulse
0x9D0085EC	0x902288A0  LBU	R2, Offset(_TMR+0)(GP)
0x9D0085F0	0x00021902  SRL	R3, R2, 4
0x9D0085F4	0x902288A1  LBU	R2, Offset(_TMR+1)(GP)
0x9D0085F8	0x7C620004  INS	R2, R3, 0, 1
0x9D0085FC	0xA02288A1  SB	R2, Offset(_TMR+1)(GP)
