;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/16/2023 7:14:23 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4041A8  J	___CacheErrorExcept
0x9D005150	0x70000000  NOP	
L__settings_read_coord_data180:
;Globals.c, 386 :: 		temp = buffA[(i*NoOfAxis) + j];
0x9D005154	0x8C228804  LW	R2, Offset(_i+0)(GP)
0x9D005158	0x00021880  SLL	R3, R2, 2
0x9D00515C	0x8C228810  LW	R2, Offset(_j+0)(GP)
0x9D005160	0x00621021  ADDU	R2, R3, R2
0x9D005164	0x00021880  SLL	R3, R2, 2
0x9D005168	0x3C02A000  LUI	R2, 40960
0x9D00516C	0x34420000  ORI	R2, R2, 0
0x9D005170	0x00431021  ADDU	R2, R2, R3
0x9D005174	0x8C420000  LW	R2, 0(R2)
; temp start address is: 12 (R3)
0x9D005178	0x0040180A  MOVZ	R3, R2, R0
;Globals.c, 388 :: 		if(temp == -1)
0x9D00517C	0x3C02FFFF  LUI	R2, 65535
0x9D005180	0x3442FFFF  ORI	R2, R2, 65535
0x9D005184	0x14620003  BNE	R3, R2, L__settings_read_coord_data126
0x9D005188	0x70000000  NOP	
L__settings_read_coord_data181:
; temp end address is: 12 (R3)
;Globals.c, 389 :: 		temp = 0UL;
; temp start address is: 8 (R2)
; temp end address is: 8 (R2)
0x9D00518C	0x0B401466  J	L_settings_read_coord_data46
0x9D005190	0x0000100A  MOVZ	R2, R0, R0
L__settings_read_coord_data126:
;Globals.c, 388 :: 		if(temp == -1)
0x9D005194	0x0060100A  MOVZ	R2, R3, R0
;Globals.c, 389 :: 		temp = 0UL;
L_settings_read_coord_data46:
;Globals.c, 390 :: 		value = ulong2flt(temp);
; temp start address is: 8 (R2)
; temp end address is: 8 (R2)
0x9D005198	0x0F400D53  JAL	_ulong2flt+0
0x9D00519C	0x0040C80A  MOVZ	R25, R2, R0
;Globals.c, 391 :: 		coord_system[i].coord[j] = value;
0x9D0051A0	0x8C228804  LW	R2, Offset(_i+0)(GP)
0x9D0051A4	0x00021940  SLL	R3, R2, 5
0x9D0051A8	0x3C02A000  LUI	R2, hi_addr(_coord_system+0)
0x9D0051AC	0x3442085C  ORI	R2, R2, lo_addr(_coord_system+0)
0x9D0051B0	0x00431821  ADDU	R3, R2, R3
0x9D0051B4	0x8C228810  LW	R2, Offset(_j+0)(GP)
0x9D0051B8	0x00021080  SLL	R2, R2, 2
0x9D0051BC	0x00621021  ADDU	R2, R3, R2
0x9D0051C0	0xE4400000  SWC1	S0, 0(R2)
;Globals.c, 385 :: 		for(j = 0 ; j < NoOfAxis; j++){
0x9D0051C4	0x8C228810  LW	R2, Offset(_j+0)(GP)
0x9D0051C8	0x24420001  ADDIU	R2, R2, 1
;Globals.c, 399 :: 		}
0x9D0051CC	0x0B401451  J	L_settings_read_coord_data43
0x9D0051D0	0xAC228810  SW	R2, Offset(_j+0)(GP)
L_settings_read_coord_data44:
;Globals.c, 384 :: 		for(i = 0; i < 9; i++){
0x9D0051D4	0x8C228804  LW	R2, Offset(_i+0)(GP)
0x9D0051D8	0x24420001  ADDIU	R2, R2, 1
;Globals.c, 400 :: 		}
0x9D0051DC	0x0B40144C  J	L_settings_read_coord_data40
0x9D0051E0	0xAC228804  SW	R2, Offset(_i+0)(GP)
L_settings_read_coord_data41:
;Globals.c, 402 :: 		set_coord_data_read_indicator(COORD_READ_FLAG);
0x9D0051E4	0x0F40141B  JAL	Globals_set_coord_data_read_indicator+0
0x9D0051E8	0x0000C80A  MOVZ	R25, R0, R0
;Globals.c, 403 :: 		}
L_settings_read_coord_data39:
;Globals.c, 404 :: 		}
L_end_settings_read_coord_data:
0x9D0051EC	0x8FB90004  LW	R25, 4(SP)
0x9D0051F0	0x8FBF0000  LW	RA, 0(SP)
0x9D0051F4	0x03E00008  JR	RA
0x9D0051F8	0x27BD0008  ADDIU	SP, SP, 8
; end of _settings_read_coord_data
Globals_set_coord_data_read_indicator:
;Globals.c, 205 :: 		static void set_coord_data_read_indicator(int flag){
;Globals.c, 206 :: 		bit_true(coord_read,flag);
0x9D00506C	0x84228858  LH	R2, Offset(Globals_coord_read+0)(GP)
0x9D005070	0x00591025  OR	R2, R2, R25
0x9D005074	0xA4228858  SH	R2, Offset(Globals_coord_read+0)(GP)
;Globals.c, 207 :: 		}
L_end_set_coord_data_read_indicator:
0x9D005078	0x03E00008  JR	RA
0x9D00507C	0x70000000  NOP	
; end of Globals_set_coord_data_read_indicator
_report_gcode_modes:
;Print.c, 319 :: 		void report_gcode_modes(){
0x9D00A8AC	0x27BDFF80  ADDIU	SP, SP, -128
0x9D00A8B0	0xAFBF0000  SW	RA, 0(SP)
;Print.c, 320 :: 		while(DMA_IsOn(1));
0x9D00A8B4	0xAFB90004  SW	R25, 4(SP)
L_report_gcode_modes146:
0x9D00A8B8	0x0F401325  JAL	_DMA_IsOn+0
0x9D00A8BC	0x34190001  ORI	R25, R0, 1
0x9D00A8C0	0x10400003  BEQ	R2, R0, L_report_gcode_modes147
0x9D00A8C4	0x70000000  NOP	
L__report_gcode_modes369:
0x9D00A8C8	0x0B402A2E  J	L_report_gcode_modes146
0x9D00A8CC	0x70000000  NOP	
L_report_gcode_modes147:
;Print.c, 321 :: 		switch (gc.motion_mode) {
0x9D00A8D0	0x0B402A7E  J	L_report_gcode_modes148
0x9D00A8D4	0x70000000  NOP	
;Print.c, 322 :: 		case MOTION_MODE_SEEK :    dma_printf("[G0"); break;
L_report_gcode_modes150:
0x9D00A8D8	0x341E005B  ORI	R30, R0, 91
0x9D00A8DC	0xA3BE0008  SB	R30, 8(SP)
0x9D00A8E0	0x341E0047  ORI	R30, R0, 71
0x9D00A8E4	0xA3BE0009  SB	R30, 9(SP)
0x9D00A8E8	0x341E0030  ORI	R30, R0, 48
0x9D00A8EC	0xA3BE000A  SB	R30, 10(SP)
0x9D00A8F0	0x0000F00A  MOVZ	R30, R0, R0
0x9D00A8F4	0xA3BE000B  SB	R30, 11(SP)
0x9D00A8F8	0x27A20008  ADDIU	R2, SP, 8
0x9D00A8FC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00A900	0x0F400B92  JAL	_dma_printf+0
0x9D00A904	0xAFA20000  SW	R2, 0(SP)
0x9D00A908	0x0B402A91  J	L_report_gcode_modes149
0x9D00A90C	0x27BD0004  ADDIU	SP, SP, 4
;Print.c, 323 :: 		case MOTION_MODE_LINEAR :  dma_printf("[G1"); break;
L_report_gcode_modes151:
0x9D00A910	0x341E005B  ORI	R30, R0, 91
0x9D00A914	0xA3BE000C  SB	R30, 12(SP)
0x9D00A918	0x341E0047  ORI	R30, R0, 71
0x9D00A91C	0xA3BE000D  SB	R30, 13(SP)
0x9D00A920	0x341E0031  ORI	R30, R0, 49
0x9D00A924	0xA3BE000E  SB	R30, 14(SP)
0x9D00A928	0x0000F00A  MOVZ	R30, R0, R0
0x9D00A92C	0xA3BE000F  SB	R30, 15(SP)
0x9D00A930	0x27A2000C  ADDIU	R2, SP, 12
0x9D00A934	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00A938	0x0F400B92  JAL	_dma_printf+0
0x9D00A93C	0xAFA20000  SW	R2, 0(SP)
0x9D00A940	0x0B402A91  J	L_report_gcode_modes149
0x9D00A944	0x27BD0004  ADDIU	SP, SP, 4
;Print.c, 324 :: 		case MOTION_MODE_CW_ARC :  dma_printf("[G2"); break;
L_report_gcode_modes152:
0x9D00A948	0x341E005B  ORI	R30, R0, 91
0x9D00A94C	0xA3BE0010  SB	R30, 16(SP)
0x9D00A950	0x341E0047  ORI	R30, R0, 71
0x9D00A954	0xA3BE0011  SB	R30, 17(SP)
0x9D00A958	0x341E0032  ORI	R30, R0, 50
0x9D00A95C	0xA3BE0012  SB	R30, 18(SP)
0x9D00A960	0x0000F00A  MOVZ	R30, R0, R0
0x9D00A964	0xA3BE0013  SB	R30, 19(SP)
0x9D00A968	0x27A20010  ADDIU	R2, SP, 16
0x9D00A96C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00A970	0x0F400B92  JAL	_dma_printf+0
0x9D00A974	0xAFA20000  SW	R2, 0(SP)
0x9D00A978	0x0B402A91  J	L_report_gcode_modes149
0x9D00A97C	0x27BD0004  ADDIU	SP, SP, 4
;Print.c, 325 :: 		case MOTION_MODE_CCW_ARC : dma_printf("[G3"); break;
L_report_gcode_modes153:
0x9D00A980	0x341E005B  ORI	R30, R0, 91
0x9D00A984	0xA3BE0014  SB	R30, 20(SP)
0x9D00A988	0x341E0047  ORI	R30, R0, 71
0x9D00A98C	0xA3BE0015  SB	R30, 21(SP)
0x9D00A990	0x341E0033  ORI	R30, R0, 51
0x9D00A994	0xA3BE0016  SB	R30, 22(SP)
0x9D00A998	0x0000F00A  MOVZ	R30, R0, R0
0x9D00A99C	0xA3BE0017  SB	R30, 23(SP)
0x9D00A9A0	0x27A20014  ADDIU	R2, SP, 20
0x9D00A9A4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00A9A8	0x0F400B92  JAL	_dma_printf+0
0x9D00A9AC	0xAFA20000  SW	R2, 0(SP)
0x9D00A9B0	0x0B402A91  J	L_report_gcode_modes149
0x9D00A9B4	0x27BD0004  ADDIU	SP, SP, 4
;Print.c, 326 :: 		case MOTION_MODE_CANCEL :  dma_printf("[G80"); break;
L_report_gcode_modes154:
0x9D00A9B8	0x341E005B  ORI	R30, R0, 91
0x9D00A9BC	0xA3BE0018  SB	R30, 24(SP)
0x9D00A9C0	0x341E0047  ORI	R30, R0, 71
0x9D00A9C4	0xA3BE0019  SB	R30, 25(SP)
0x9D00A9C8	0x341E0038  ORI	R30, R0, 56
0x9D00A9CC	0xA3BE001A  SB	R30, 26(SP)
0x9D00A9D0	0x341E0030  ORI	R30, R0, 48
0x9D00A9D4	0xA3BE001B  SB	R30, 27(SP)
0x9D00A9D8	0x0000F00A  MOVZ	R30, R0, R0
0x9D00A9DC	0xA3BE001C  SB	R30, 28(SP)
0x9D00A9E0	0x27A20018  ADDIU	R2, SP, 24
0x9D00A9E4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00A9E8	0x0F400B92  JAL	_dma_printf+0
0x9D00A9EC	0xAFA20000  SW	R2, 0(SP)
0x9D00A9F0	0x0B402A91  J	L_report_gcode_modes149
0x9D00A9F4	0x27BD0004  ADDIU	SP, SP, 4
;Print.c, 327 :: 		}
L_report_gcode_modes148:
0x9D00A9F8	0x9022909C  LBU	R2, Offset(_gc+8)(GP)
0x9D00A9FC	0x1040FFB6  BEQ	R2, R0, L_report_gcode_modes150
0x9D00AA00	0x70000000  NOP	
L__report_gcode_modes371:
0x9D00AA04	0x9023909C  LBU	R3, Offset(_gc+8)(GP)
0x9D00AA08	0x34020001  ORI	R2, R0, 1
0x9D00AA0C	0x1062FFC0  BEQ	R3, R2, L_report_gcode_modes151
0x9D00AA10	0x70000000  NOP	
L__report_gcode_modes373:
0x9D00AA14	0x9023909C  LBU	R3, Offset(_gc+8)(GP)
0x9D00AA18	0x34020002  ORI	R2, R0, 2
0x9D00AA1C	0x1062FFCA  BEQ	R3, R2, L_report_gcode_modes152
0x9D00AA20	0x70000000  NOP	
L__report_gcode_modes375:
0x9D00AA24	0x9023909C  LBU	R3, Offset(_gc+8)(GP)
0x9D00AA28	0x34020003  ORI	R2, R0, 3
0x9D00AA2C	0x1062FFD4  BEQ	R3, R2, L_report_gcode_modes153
0x9D00AA30	0x70000000  NOP	
L__report_gcode_modes377:
0x9D00AA34	0x9023909C  LBU	R3, Offset(_gc+8)(GP)
0x9D00AA38	0x34020004  ORI	R2, R0, 4
0x9D00AA3C	0x1062FFDE  BEQ	R3, R2, L_report_gcode_modes154
0x9D00AA40	0x70000000  NOP	
L__report_gcode_modes379:
L_report_gcode_modes149:
;Print.c, 328 :: 		while(DMA_IsOn(1));
L_report_gcode_modes155:
0x9D00AA44	0x0F401325  JAL	_DMA_IsOn+0
0x9D00AA48	0x34190001  ORI	R25, R0, 1
0x9D00AA4C	0x10400003  BEQ	R2, R0, L_report_gcode_modes156
0x9D00AA50	0x70000000  NOP	
L__report_gcode_modes381:
0x9D00AA54	0x0B402A91  J	L_report_gcode_modes155
0x9D00AA58	0x70000000  NOP	
L_report_gcode_modes156:
;Print.c, 329 :: 		dma_printf(" G%d",gc.coord_select+54);
0x9D00AA5C	0x842290A2  LH	R2, Offset(_gc+14)(GP)
0x9D00AA60	0x24430036  ADDIU	R3, R2, 54
0x9D00AA64	0x341E0020  ORI	R30, R0, 32
0x9D00AA68	0xA3BE001D  SB	R30, 29(SP)
0x9D00AA6C	0x341E0047  ORI	R30, R0, 71
0x9D00AA70	0xA3BE001E  SB	R30, 30(SP)
0x9D00AA74	0x341E0025  ORI	R30, R0, 37
0x9D00AA78	0xA3BE001F  SB	R30, 31(SP)
0x9D00AA7C	0x341E0064  ORI	R30, R0, 100
0x9D00AA80	0xA3BE0020  SB	R30, 32(SP)
0x9D00AA84	0x0000F00A  MOVZ	R30, R0, R0
0x9D00AA88	0xA3BE0021  SB	R30, 33(SP)
0x9D00AA8C	0x27A2001D  ADDIU	R2, SP, 29
0x9D00AA90	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00AA94	0xA7A30004  SH	R3, 4(SP)
0x9D00AA98	0x0F400B92  JAL	_dma_printf+0
0x9D00AA9C	0xAFA20000  SW	R2, 0(SP)
0x9D00AAA0	0x27BD0008  ADDIU	SP, SP, 8
;Print.c, 330 :: 		while(DMA_IsOn(1));
L_report_gcode_modes157:
0x9D00AAA4	0x0F401325  JAL	_DMA_IsOn+0
0x9D00AAA8	0x34190001  ORI	R25, R0, 1
0x9D00AAAC	0x10400003  BEQ	R2, R0, L_report_gcode_modes158
0x9D00AAB0	0x70000000  NOP	
L__report_gcode_modes383:
0x9D00AAB4	0x0B402AA9  J	L_report_gcode_modes157
0x9D00AAB8	0x70000000  NOP	
L_report_gcode_modes158:
;Print.c, 331 :: 		if (gc.plane_axis_0 == X) {
0x9D00AABC	0x9022909F  LBU	R2, Offset(_gc+11)(GP)
0x9D00AAC0	0x14400026  BNE	R2, R0, L_report_gcode_modes159
0x9D00AAC4	0x70000000  NOP	
L__report_gcode_modes384:
;Print.c, 332 :: 		if (gc.plane_axis_1 == Y) { dma_printf(" G17"); }
0x9D00AAC8	0x902390A0  LBU	R3, Offset(_gc+12)(GP)
0x9D00AACC	0x34020001  ORI	R2, R0, 1
0x9D00AAD0	0x14620011  BNE	R3, R2, L_report_gcode_modes160
0x9D00AAD4	0x70000000  NOP	
L__report_gcode_modes385:
0x9D00AAD8	0x341E0020  ORI	R30, R0, 32
0x9D00AADC	0xA3BE0022  SB	R30, 34(SP)
0x9D00AAE0	0x341E0047  ORI	R30, R0, 71
0x9D00AAE4	0xA3BE0023  SB	R30, 35(SP)
0x9D00AAE8	0x341E0031  ORI	R30, R0, 49
0x9D00AAEC	0xA3BE0024  SB	R30, 36(SP)
0x9D00AAF0	0x341E0037  ORI	R30, R0, 55
0x9D00AAF4	0xA3BE0025  SB	R30, 37(SP)
0x9D00AAF8	0x0000F00A  MOVZ	R30, R0, R0
0x9D00AAFC	0xA3BE0026  SB	R30, 38(SP)
0x9D00AB00	0x27A20022  ADDIU	R2, SP, 34
0x9D00AB04	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00AB08	0x0F400B92  JAL	_dma_printf+0
0x9D00AB0C	0xAFA20000  SW	R2, 0(SP)
0x9D00AB10	0x0B402AD5  J	L_report_gcode_modes161
0x9D00AB14	0x27BD0004  ADDIU	SP, SP, 4
L_report_gcode_modes160:
;Print.c, 333 :: 		else { dma_printf(" G18"); }
0x9D00AB18	0x341E0020  ORI	R30, R0, 32
0x9D00AB1C	0xA3BE0027  SB	R30, 39(SP)
0x9D00AB20	0x341E0047  ORI	R30, R0, 71
0x9D00AB24	0xA3BE0028  SB	R30, 40(SP)
0x9D00AB28	0x341E0031  ORI	R30, R0, 49
0x9D00AB2C	0xA3BE0029  SB	R30, 41(SP)
0x9D00AB30	0x341E0038  ORI	R30, R0, 56
0x9D00AB34	0xA3BE002A  SB	R30, 42(SP)
0x9D00AB38	0x0000F00A  MOVZ	R30, R0, R0
0x9D00AB3C	0xA3BE002B  SB	R30, 43(SP)
0x9D00AB40	0x27A20027  ADDIU	R2, SP, 39
0x9D00AB44	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00AB48	0x0F400B92  JAL	_dma_printf+0
0x9D00AB4C	0xAFA20000  SW	R2, 0(SP)
0x9D00AB50	0x27BD0004  ADDIU	SP, SP, 4
L_report_gcode_modes161:
;Print.c, 334 :: 		} else { dma_printf(" G19"); }
0x9D00AB54	0x0B402AE6  J	L_report_gcode_modes162
0x9D00AB58	0x70000000  NOP	
L_report_gcode_modes159:
0x9D00AB5C	0x341E0020  ORI	R30, R0, 32
0x9D00AB60	0xA3BE002C  SB	R30, 44(SP)
0x9D00AB64	0x341E0047  ORI	R30, R0, 71
0x9D00AB68	0xA3BE002D  SB	R30, 45(SP)
0x9D00AB6C	0x341E0031  ORI	R30, R0, 49
0x9D00AB70	0xA3BE002E  SB	R30, 46(SP)
0x9D00AB74	0x341E0039  ORI	R30, R0, 57
0x9D00AB78	0xA3BE002F  SB	R30, 47(SP)
0x9D00AB7C	0x0000F00A  MOVZ	R30, R0, R0
0x9D00AB80	0xA3BE0030  SB	R30, 48(SP)
0x9D00AB84	0x27A2002C  ADDIU	R2, SP, 44
0x9D00AB88	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00AB8C	0x0F400B92  JAL	_dma_printf+0
0x9D00AB90	0xAFA20000  SW	R2, 0(SP)
0x9D00AB94	0x27BD0004  ADDIU	SP, SP, 4
L_report_gcode_modes162:
;Print.c, 335 :: 		while(DMA_IsOn(1));
L_report_gcode_modes163:
0x9D00AB98	0x0F401325  JAL	_DMA_IsOn+0
0x9D00AB9C	0x34190001  ORI	R25, R0, 1
0x9D00ABA0	0x10400003  BEQ	R2, R0, L_report_gcode_modes164
0x9D00ABA4	0x70000000  NOP	
L__report_gcode_modes387:
0x9D00ABA8	0x0B402AE6  J	L_report_gcode_modes163
0x9D00ABAC	0x70000000  NOP	
L_report_gcode_modes164:
;Print.c, 336 :: 		if (gc.inches_mode) { dma_printf(" G20"); }
0x9D00ABB0	0x90229097  LBU	R2, Offset(_gc+3)(GP)
0x9D00ABB4	0x10400011  BEQ	R2, R0, L_report_gcode_modes165
0x9D00ABB8	0x70000000  NOP	
L__report_gcode_modes389:
0x9D00ABBC	0x341E0020  ORI	R30, R0, 32
0x9D00ABC0	0xA3BE0031  SB	R30, 49(SP)
0x9D00ABC4	0x341E0047  ORI	R30, R0, 71
0x9D00ABC8	0xA3BE0032  SB	R30, 50(SP)
0x9D00ABCC	0x341E0032  ORI	R30, R0, 50
0x9D00ABD0	0xA3BE0033  SB	R30, 51(SP)
0x9D00ABD4	0x341E0030  ORI	R30, R0, 48
0x9D00ABD8	0xA3BE0034  SB	R30, 52(SP)
0x9D00ABDC	0x0000F00A  MOVZ	R30, R0, R0
0x9D00ABE0	0xA3BE0035  SB	R30, 53(SP)
0x9D00ABE4	0x27A20031  ADDIU	R2, SP, 49
0x9D00ABE8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00ABEC	0x0F400B92  JAL	_dma_printf+0
0x9D00ABF0	0xAFA20000  SW	R2, 0(SP)
0x9D00ABF4	0x0B402B0E  J	L_report_gcode_modes166
0x9D00ABF8	0x27BD0004  ADDIU	SP, SP, 4
L_report_gcode_modes165:
;Print.c, 337 :: 		else { dma_printf(" G21"); }
0x9D00ABFC	0x341E0020  ORI	R30, R0, 32
0x9D00AC00	0xA3BE0036  SB	R30, 54(SP)
0x9D00AC04	0x341E0047  ORI	R30, R0, 71
0x9D00AC08	0xA3BE0037  SB	R30, 55(SP)
0x9D00AC0C	0x341E0032  ORI	R30, R0, 50
0x9D00AC10	0xA3BE0038  SB	R30, 56(SP)
0x9D00AC14	0x341E0031  ORI	R30, R0, 49
0x9D00AC18	0xA3BE0039  SB	R30, 57(SP)
0x9D00AC1C	0x0000F00A  MOVZ	R30, R0, R0
0x9D00AC20	0xA3BE003A  SB	R30, 58(SP)
0x9D00AC24	0x27A20036  ADDIU	R2, SP, 54
0x9D00AC28	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00AC2C	0x0F400B92  JAL	_dma_printf+0
0x9D00AC30	0xAFA20000  SW	R2, 0(SP)
0x9D00AC34	0x27BD0004  ADDIU	SP, SP, 4
L_report_gcode_modes166:
;Print.c, 338 :: 		while(DMA_IsOn(1));
L_report_gcode_modes167:
0x9D00AC38	0x0F401325  JAL	_DMA_IsOn+0
0x9D00AC3C	0x34190001  ORI	R25, R0, 1
0x9D00AC40	0x10400003  BEQ	R2, R0, L_report_gcode_modes168
0x9D00AC44	0x70000000  NOP	
L__report_gcode_modes391:
0x9D00AC48	0x0B402B0E  J	L_report_gcode_modes167
0x9D00AC4C	0x70000000  NOP	
L_report_gcode_modes168:
;Print.c, 339 :: 		if (gc.absolute_mode) { dma_printf(" G90"); }
0x9D00AC50	0x90229099  LBU	R2, Offset(_gc+5)(GP)
0x9D00AC54	0x10400011  BEQ	R2, R0, L_report_gcode_modes169
0x9D00AC58	0x70000000  NOP	
L__report_gcode_modes393:
0x9D00AC5C	0x341E0020  ORI	R30, R0, 32
0x9D00AC60	0xA3BE003B  SB	R30, 59(SP)
0x9D00AC64	0x341E0047  ORI	R30, R0, 71
0x9D00AC68	0xA3BE003C  SB	R30, 60(SP)
0x9D00AC6C	0x341E0039  ORI	R30, R0, 57
0x9D00AC70	0xA3BE003D  SB	R30, 61(SP)
0x9D00AC74	0x341E0030  ORI	R30, R0, 48
0x9D00AC78	0xA3BE003E  SB	R30, 62(SP)
0x9D00AC7C	0x0000F00A  MOVZ	R30, R0, R0
0x9D00AC80	0xA3BE003F  SB	R30, 63(SP)
0x9D00AC84	0x27A2003B  ADDIU	R2, SP, 59
0x9D00AC88	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00AC8C	0x0F400B92  JAL	_dma_printf+0
0x9D00AC90	0xAFA20000  SW	R2, 0(SP)
0x9D00AC94	0x0B402B36  J	L_report_gcode_modes170
0x9D00AC98	0x27BD0004  ADDIU	SP, SP, 4
L_report_gcode_modes169:
;Print.c, 340 :: 		else { dma_printf(" G91"); }
0x9D00AC9C	0x341E0020  ORI	R30, R0, 32
0x9D00ACA0	0xA3BE0040  SB	R30, 64(SP)
0x9D00ACA4	0x341E0047  ORI	R30, R0, 71
0x9D00ACA8	0xA3BE0041  SB	R30, 65(SP)
0x9D00ACAC	0x341E0039  ORI	R30, R0, 57
0x9D00ACB0	0xA3BE0042  SB	R30, 66(SP)
0x9D00ACB4	0x341E0031  ORI	R30, R0, 49
0x9D00ACB8	0xA3BE0043  SB	R30, 67(SP)
0x9D00ACBC	0x0000F00A  MOVZ	R30, R0, R0
0x9D00ACC0	0xA3BE0044  SB	R30, 68(SP)
0x9D00ACC4	0x27A20040  ADDIU	R2, SP, 64
0x9D00ACC8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00ACCC	0x0F400B92  JAL	_dma_printf+0
0x9D00ACD0	0xAFA20000  SW	R2, 0(SP)
0x9D00ACD4	0x27BD0004  ADDIU	SP, SP, 4
L_report_gcode_modes170:
;Print.c, 341 :: 		while(DMA_IsOn(1));
L_report_gcode_modes171:
0x9D00ACD8	0x0F401325  JAL	_DMA_IsOn+0
0x9D00ACDC	0x34190001  ORI	R25, R0, 1
0x9D00ACE0	0x10400003  BEQ	R2, R0, L_report_gcode_modes172
0x9D00ACE4	0x70000000  NOP	
L__report_gcode_modes395:
0x9D00ACE8	0x0B402B36  J	L_report_gcode_modes171
0x9D00ACEC	0x70000000  NOP	
L_report_gcode_modes172:
;Print.c, 342 :: 		if (gc.inverse_feed_rate_mode) { dma_printf(" G93"); }
0x9D00ACF0	0x90229096  LBU	R2, Offset(_gc+2)(GP)
0x9D00ACF4	0x10400011  BEQ	R2, R0, L_report_gcode_modes173
0x9D00ACF8	0x70000000  NOP	
L__report_gcode_modes397:
0x9D00ACFC	0x341E0020  ORI	R30, R0, 32
0x9D00AD00	0xA3BE0045  SB	R30, 69(SP)
0x9D00AD04	0x341E0047  ORI	R30, R0, 71
0x9D00AD08	0xA3BE0046  SB	R30, 70(SP)
0x9D00AD0C	0x341E0039  ORI	R30, R0, 57
0x9D00AD10	0xA3BE0047  SB	R30, 71(SP)
0x9D00AD14	0x341E0033  ORI	R30, R0, 51
0x9D00AD18	0xA3BE0048  SB	R30, 72(SP)
0x9D00AD1C	0x0000F00A  MOVZ	R30, R0, R0
0x9D00AD20	0xA3BE0049  SB	R30, 73(SP)
0x9D00AD24	0x27A20045  ADDIU	R2, SP, 69
0x9D00AD28	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00AD2C	0x0F400B92  JAL	_dma_printf+0
0x9D00AD30	0xAFA20000  SW	R2, 0(SP)
0x9D00AD34	0x0B402B5E  J	L_report_gcode_modes174
0x9D00AD38	0x27BD0004  ADDIU	SP, SP, 4
L_report_gcode_modes173:
;Print.c, 343 :: 		else { dma_printf(" G94"); }
0x9D00AD3C	0x341E0020  ORI	R30, R0, 32
0x9D00AD40	0xA3BE004A  SB	R30, 74(SP)
0x9D00AD44	0x341E0047  ORI	R30, R0, 71
0x9D00AD48	0xA3BE004B  SB	R30, 75(SP)
0x9D00AD4C	0x341E0039  ORI	R30, R0, 57
0x9D00AD50	0xA3BE004C  SB	R30, 76(SP)
0x9D00AD54	0x341E0034  ORI	R30, R0, 52
0x9D00AD58	0xA3BE004D  SB	R30, 77(SP)
0x9D00AD5C	0x0000F00A  MOVZ	R30, R0, R0
0x9D00AD60	0xA3BE004E  SB	R30, 78(SP)
0x9D00AD64	0x27A2004A  ADDIU	R2, SP, 74
0x9D00AD68	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00AD6C	0x0F400B92  JAL	_dma_printf+0
0x9D00AD70	0xAFA20000  SW	R2, 0(SP)
0x9D00AD74	0x27BD0004  ADDIU	SP, SP, 4
L_report_gcode_modes174:
;Print.c, 345 :: 		while(DMA_IsOn(1));
L_report_gcode_modes175:
0x9D00AD78	0x0F401325  JAL	_DMA_IsOn+0
0x9D00AD7C	0x34190001  ORI	R25, R0, 1
0x9D00AD80	0x10400003  BEQ	R2, R0, L_report_gcode_modes176
0x9D00AD84	0x70000000  NOP	
L__report_gcode_modes399:
0x9D00AD88	0x0B402B5E  J	L_report_gcode_modes175
0x9D00AD8C	0x70000000  NOP	
L_report_gcode_modes176:
;Print.c, 346 :: 		switch (gc.program_flow) {
0x9D00AD90	0x0B402B90  J	L_report_gcode_modes177
0x9D00AD94	0x70000000  NOP	
;Print.c, 347 :: 		case PROGRAM_FLOW_RUNNING : dma_printf(" M0"); break;
L_report_gcode_modes179:
0x9D00AD98	0x341E0020  ORI	R30, R0, 32
0x9D00AD9C	0xA3BE004F  SB	R30, 79(SP)
0x9D00ADA0	0x341E004D  ORI	R30, R0, 77
0x9D00ADA4	0xA3BE0050  SB	R30, 80(SP)
0x9D00ADA8	0x341E0030  ORI	R30, R0, 48
0x9D00ADAC	0xA3BE0051  SB	R30, 81(SP)
0x9D00ADB0	0x0000F00A  MOVZ	R30, R0, R0
0x9D00ADB4	0xA3BE0052  SB	R30, 82(SP)
0x9D00ADB8	0x27A2004F  ADDIU	R2, SP, 79
0x9D00ADBC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00ADC0	0x0F400B92  JAL	_dma_printf+0
0x9D00ADC4	0xAFA20000  SW	R2, 0(SP)
0x9D00ADC8	0x0B402B9B  J	L_report_gcode_modes178
