;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2022 9:17:14 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401F32  J	___CacheErrorExcept
0x9D00806C	0x90238541  LBU	R3, Offset(_axis_xyz+0)(GP)
0x9D008070	0x34020005  ORI	R2, R0, 5
0x9D008074	0x14620004  BNE	R3, R2, L_StepA61
0x9D008078	0x70000000  NOP	
L__StepA161:
;Stepper.c, 336 :: 		Axis_Interpolate(Z,A);
0x9D00807C	0x341A0003  ORI	R26, R0, 3
0x9D008080	0x0F40199A  JAL	_Axis_Interpolate+0
0x9D008084	0x34190002  ORI	R25, R0, 2
L_StepA61:
L_StepA60:
L_StepA58:
;Stepper.c, 337 :: 		}
L_StepA56:
;Stepper.c, 338 :: 		}
L_StepA55:
;Stepper.c, 339 :: 		}
L_end_StepA:
0x9D008088	0x8FBF0000  LW	RA, 0(SP)
0x9D00808C	0x27BD0004  ADDIU	SP, SP, 4
0x9D008090	0x41606000  DI	
0x9D008094	0x000000C0  EHB	
0x9D008098	0x8FBE0008  LW	R30, 8(SP)
0x9D00809C	0x409E6002  MTC0	R30, 12, 2
0x9D0080A0	0x8FBE0004  LW	R30, 4(SP)
0x9D0080A4	0x409E7000  MTC0	R30, 14, 0
0x9D0080A8	0x8FBE0000  LW	R30, 0(SP)
0x9D0080AC	0x409E6000  MTC0	R30, 12, 0
0x9D0080B0	0x8FBE0010  LW	R30, 16(SP)
0x9D0080B4	0x03C00011  MTHI	R30
0x9D0080B8	0x8FBE000C  LW	R30, 12(SP)
0x9D0080BC	0x03C00013  MTLO	R30
0x9D0080C0	0x27BD0014  ADDIU	SP, SP, 20
0x9D0080C4	0x41DDE800  WRPGPR	SP, SP
0x9D0080C8	0x42000018  ERET	
; end of _StepA
_SingleStepAxis:
;Stepper.c, 346 :: 		void SingleStepAxis(int axis){
0x9D0064E0	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0064E4	0xAFBF0000  SW	RA, 0(SP)
;Stepper.c, 347 :: 		if(STPS[axis].step_count >= STPS[axis].dist){
0x9D0064E8	0x7C191E20  SEH	R3, R25
0x9D0064EC	0x34020068  ORI	R2, R0, 104
0x9D0064F0	0x00430019  MULTU	R2, R3
0x9D0064F4	0x00001812  MFLO	R3
0x9D0064F8	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0064FC	0x344205E8  ORI	R2, R2, lo_addr(_STPS+0)
0x9D006500	0x00432021  ADDU	R4, R2, R3
0x9D006504	0x24820028  ADDIU	R2, R4, 40
0x9D006508	0x8C430000  LW	R3, 0(R2)
0x9D00650C	0x2482002C  ADDIU	R2, R4, 44
0x9D006510	0x8C420000  LW	R2, 0(R2)
0x9D006514	0x0062102A  SLT	R2, R3, R2
0x9D006518	0x14400005  BNE	R2, R0, L_SingleStepAxis62
0x9D00651C	0x70000000  NOP	
L__SingleStepAxis163:
;Stepper.c, 348 :: 		StopAxis(axis);
0x9D006520	0x0F401484  JAL	_StopAxis+0
0x9D006524	0x70000000  NOP	
;Stepper.c, 349 :: 		}
0x9D006528	0x0B401950  J	L_SingleStepAxis63
0x9D00652C	0x70000000  NOP	
L_SingleStepAxis62:
;Stepper.c, 351 :: 		Step_Cycle(axis);
0x9D006530	0x0F401465  JAL	_Step_Cycle+0
0x9D006534	0x70000000  NOP	
;Stepper.c, 352 :: 		Pulse(axis);
0x9D006538	0x0F4014C2  JAL	_Pulse+0
0x9D00653C	0x70000000  NOP	
;Stepper.c, 353 :: 		}
L_SingleStepAxis63:
;Stepper.c, 354 :: 		}
L_end_SingleStepAxis:
0x9D006540	0x8FBF0000  LW	RA, 0(SP)
0x9D006544	0x03E00008  JR	RA
0x9D006548	0x27BD0004  ADDIU	SP, SP, 4
; end of _SingleStepAxis
_StopAxis:
;Stepper.c, 356 :: 		void StopAxis(int axis){
;Stepper.c, 357 :: 		switch(axis){
0x9D005210	0x0B4014A4  J	L_StopAxis64
0x9D005214	0x70000000  NOP	
;Stepper.c, 358 :: 		case X:
L_StopAxis66:
;Stepper.c, 359 :: 		OC5IE_bit = 0;
0x9D005218	0x34020008  ORI	R2, R0, 0x0008
0x9D00521C	0x3C1EBF81  LUI	R30, 49025
0x9D005220	0xA3C200C7  SB	R2, 199(R30)
;Stepper.c, 360 :: 		OC5CONbits.ON = 0;
0x9D005224	0x34028000  ORI	R2, R0, 32768
0x9D005228	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 361 :: 		break;
0x9D00522C	0x0B4014B5  J	L_StopAxis65
0x9D005230	0xAFC24804  SW	R2, 18436(R30)
;Stepper.c, 362 :: 		case Y:
L_StopAxis67:
;Stepper.c, 363 :: 		OC2IE_bit = 0;
0x9D005234	0x34020010  ORI	R2, R0, 0x0010
0x9D005238	0x3C1EBF81  LUI	R30, 49025
0x9D00523C	0xA3C200C5  SB	R2, 197(R30)
;Stepper.c, 364 :: 		OC2CONbits.ON = 0;
0x9D005240	0x34028000  ORI	R2, R0, 32768
0x9D005244	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 365 :: 		break;
0x9D005248	0x0B4014B5  J	L_StopAxis65
0x9D00524C	0xAFC24204  SW	R2, 16900(R30)
;Stepper.c, 366 :: 		case Z:
L_StopAxis68:
;Stepper.c, 367 :: 		OC7IE_bit = 0;
0x9D005250	0x34020008  ORI	R2, R0, 0x0008
0x9D005254	0x3C1EBF81  LUI	R30, 49025
0x9D005258	0xA3C200D4  SB	R2, 212(R30)
;Stepper.c, 368 :: 		OC7CONbits.ON = 0;
0x9D00525C	0x34028000  ORI	R2, R0, 32768
0x9D005260	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 369 :: 		break;
0x9D005264	0x0B4014B5  J	L_StopAxis65
0x9D005268	0xAFC24C04  SW	R2, 19460(R30)
;Stepper.c, 370 :: 		case A:
L_StopAxis69:
;Stepper.c, 371 :: 		OC3IE_bit = 0;
0x9D00526C	0x34020002  ORI	R2, R0, 0x0002
0x9D005270	0x3C1EBF81  LUI	R30, 49025
0x9D005274	0xA3C200C6  SB	R2, 198(R30)
;Stepper.c, 372 :: 		OC3CONbits.ON = 0;
0x9D005278	0x34028000  ORI	R2, R0, 32768
0x9D00527C	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 373 :: 		break;
0x9D005280	0x0B4014B5  J	L_StopAxis65
0x9D005284	0xAFC24404  SW	R2, 17412(R30)
;Stepper.c, 374 :: 		default : break;
L_StopAxis70:
0x9D005288	0x0B4014B5  J	L_StopAxis65
0x9D00528C	0x70000000  NOP	
;Stepper.c, 375 :: 		}
L_StopAxis64:
0x9D005290	0x7C191620  SEH	R2, R25
0x9D005294	0x1040FFE0  BEQ	R2, R0, L_StopAxis66
0x9D005298	0x70000000  NOP	
L__StopAxis166:
0x9D00529C	0x7C191E20  SEH	R3, R25
0x9D0052A0	0x34020001  ORI	R2, R0, 1
0x9D0052A4	0x1062FFE3  BEQ	R3, R2, L_StopAxis67
0x9D0052A8	0x70000000  NOP	
L__StopAxis168:
0x9D0052AC	0x7C191E20  SEH	R3, R25
0x9D0052B0	0x34020002  ORI	R2, R0, 2
0x9D0052B4	0x1062FFE6  BEQ	R3, R2, L_StopAxis68
0x9D0052B8	0x70000000  NOP	
L__StopAxis170:
0x9D0052BC	0x7C191E20  SEH	R3, R25
0x9D0052C0	0x34020003  ORI	R2, R0, 3
0x9D0052C4	0x1062FFE9  BEQ	R3, R2, L_StopAxis69
0x9D0052C8	0x70000000  NOP	
L__StopAxis172:
0x9D0052CC	0x0B4014A2  J	L_StopAxis70
0x9D0052D0	0x70000000  NOP	
L_StopAxis65:
;Stepper.c, 376 :: 		STPS[axis].stopAxis = 1;
0x9D0052D4	0x7C191E20  SEH	R3, R25
0x9D0052D8	0x34020068  ORI	R2, R0, 104
0x9D0052DC	0x00430019  MULTU	R2, R3
0x9D0052E0	0x00001812  MFLO	R3
0x9D0052E4	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0052E8	0x344205E8  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0052EC	0x00431021  ADDU	R2, R2, R3
0x9D0052F0	0x24430004  ADDIU	R3, R2, 4
0x9D0052F4	0x90620000  LBU	R2, 0(R3)
0x9D0052F8	0x34420008  ORI	R2, R2, 8
0x9D0052FC	0xA0620000  SB	R2, 0(R3)
;Stepper.c, 377 :: 		}
L_end_StopAxis:
0x9D005300	0x03E00008  JR	RA
0x9D005304	0x70000000  NOP	
; end of _StopAxis
_Step_Cycle:
;Stepper.c, 97 :: 		void Step_Cycle(int axis_No){
0x9D005194	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D005198	0xAFBF0000  SW	RA, 0(SP)
;Stepper.c, 99 :: 		STPS[axis_No].step_count++;
0x9D00519C	0x7C191E20  SEH	R3, R25
0x9D0051A0	0x34020068  ORI	R2, R0, 104
0x9D0051A4	0x00430019  MULTU	R2, R3
0x9D0051A8	0x00001812  MFLO	R3
0x9D0051AC	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0051B0	0x344205E8  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0051B4	0x00431021  ADDU	R2, R2, R3
0x9D0051B8	0x24430028  ADDIU	R3, R2, 40
0x9D0051BC	0x8C620000  LW	R2, 0(R3)
0x9D0051C0	0x24420001  ADDIU	R2, R2, 1
0x9D0051C4	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 101 :: 		STPS[axis_No].steps_abs_position += STPS[axis_No].axis_dir;
0x9D0051C8	0x7C191E20  SEH	R3, R25
0x9D0051CC	0x34020068  ORI	R2, R0, 104
0x9D0051D0	0x00430019  MULTU	R2, R3
0x9D0051D4	0x00001812  MFLO	R3
0x9D0051D8	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0051DC	0x344205E8  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0051E0	0x00431021  ADDU	R2, R2, R3
0x9D0051E4	0x24440050  ADDIU	R4, R2, 80
0x9D0051E8	0x24420060  ADDIU	R2, R2, 96
0x9D0051EC	0x84420000  LH	R2, 0(R2)
0x9D0051F0	0x8C830000  LW	R3, 0(R4)
0x9D0051F4	0x7C021620  SEH	R2, R2
0x9D0051F8	0x00621021  ADDU	R2, R3, R2
;Stepper.c, 102 :: 		toggleOCx(axis_No);
0x9D0051FC	0x0F4009DE  JAL	_toggleOCx+0
0x9D005200	0xAC820000  SW	R2, 0(R4)
;Stepper.c, 103 :: 		}
L_end_Step_Cycle:
0x9D005204	0x8FBF0000  LW	RA, 0(SP)
0x9D005208	0x03E00008  JR	RA
0x9D00520C	0x27BD0004  ADDIU	SP, SP, 4
; end of _Step_Cycle
_toggleOCx:
;Stepper.c, 107 :: 		void toggleOCx(int axis_No){
;Stepper.c, 108 :: 		switch(axis_No){
0x9D002778	0x0B400A36  J	L_toggleOCx0
0x9D00277C	0x70000000  NOP	
;Stepper.c, 109 :: 		case X:
L_toggleOCx2:
;Stepper.c, 110 :: 		OC5R   = 0x5;
0x9D002780	0x34020005  ORI	R2, R0, 5
0x9D002784	0x3C1EBF84  LUI	R30, 49028
0x9D002788	0xAFC24810  SW	R2, 18448(R30)
;Stepper.c, 111 :: 		OC5RS  = STPS[X].step_delay & 0xFFFF;//0x234;
0x9D00278C	0x8C2285F0  LW	R2, Offset(_STPS+8)(GP)
0x9D002790	0x3042FFFF  ANDI	R2, R2, 65535
0x9D002794	0x3C1EBF84  LUI	R30, 49028
0x9D002798	0xAFC24820  SW	R2, 18464(R30)
;Stepper.c, 112 :: 		TMR2   =  0xFFFF;
0x9D00279C	0x3402FFFF  ORI	R2, R0, 65535
0x9D0027A0	0x3C1EBF84  LUI	R30, 49028
0x9D0027A4	0xAFC20210  SW	R2, 528(R30)
;Stepper.c, 113 :: 		OC5CON =  0x8004; //restart the output compare module
0x9D0027A8	0x34028004  ORI	R2, R0, 32772
0x9D0027AC	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 114 :: 		break;
0x9D0027B0	0x0B400A4F  J	L_toggleOCx1
0x9D0027B4	0xAFC24800  SW	R2, 18432(R30)
;Stepper.c, 115 :: 		case Y:
L_toggleOCx3:
;Stepper.c, 116 :: 		OC2R   = 0x5;
0x9D0027B8	0x34020005  ORI	R2, R0, 5
0x9D0027BC	0x3C1EBF84  LUI	R30, 49028
0x9D0027C0	0xAFC24210  SW	R2, 16912(R30)
;Stepper.c, 117 :: 		OC2RS  = STPS[Y].step_delay & 0xFFFF;
0x9D0027C4	0x8C228658  LW	R2, Offset(_STPS+112)(GP)
0x9D0027C8	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0027CC	0x3C1EBF84  LUI	R30, 49028
0x9D0027D0	0xAFC24220  SW	R2, 16928(R30)
;Stepper.c, 118 :: 		TMR4   =  0xFFFF;
0x9D0027D4	0x3402FFFF  ORI	R2, R0, 65535
0x9D0027D8	0x3C1EBF84  LUI	R30, 49028
0x9D0027DC	0xAFC20610  SW	R2, 1552(R30)
;Stepper.c, 119 :: 		OC2CON =  0x8004; //restart the output compare module
0x9D0027E0	0x34028004  ORI	R2, R0, 32772
0x9D0027E4	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 120 :: 		break;
0x9D0027E8	0x0B400A4F  J	L_toggleOCx1
0x9D0027EC	0xAFC24200  SW	R2, 16896(R30)
;Stepper.c, 121 :: 		case Z:
L_toggleOCx4:
;Stepper.c, 122 :: 		OC7R   = 0x5;
0x9D0027F0	0x34020005  ORI	R2, R0, 5
0x9D0027F4	0x3C1EBF84  LUI	R30, 49028
0x9D0027F8	0xAFC24C10  SW	R2, 19472(R30)
;Stepper.c, 123 :: 		OC7RS  = STPS[Z].step_delay & 0xFFFF;
0x9D0027FC	0x8C2286C0  LW	R2, Offset(_STPS+216)(GP)
0x9D002800	0x3042FFFF  ANDI	R2, R2, 65535
0x9D002804	0x3C1EBF84  LUI	R30, 49028
0x9D002808	0xAFC24C20  SW	R2, 19488(R30)
;Stepper.c, 124 :: 		TMR6   =  0xFFFF;
0x9D00280C	0x3402FFFF  ORI	R2, R0, 65535
0x9D002810	0x3C1EBF84  LUI	R30, 49028
0x9D002814	0xAFC20A10  SW	R2, 2576(R30)
;Stepper.c, 125 :: 		OC7CON =  0x8004; //restart the output compare module
0x9D002818	0x34028004  ORI	R2, R0, 32772
0x9D00281C	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 126 :: 		break;
0x9D002820	0x0B400A4F  J	L_toggleOCx1
0x9D002824	0xAFC24C00  SW	R2, 19456(R30)
;Stepper.c, 127 :: 		case A:
L_toggleOCx5:
;Stepper.c, 128 :: 		OC3R   = 0x5;
0x9D002828	0x34020005  ORI	R2, R0, 5
0x9D00282C	0x3C1EBF84  LUI	R30, 49028
0x9D002830	0xAFC24410  SW	R2, 17424(R30)
;Stepper.c, 129 :: 		OC3RS  = STPS[A].step_delay & 0xFFFF;
0x9D002834	0x8C228728  LW	R2, Offset(_STPS+320)(GP)
0x9D002838	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00283C	0x3C1EBF84  LUI	R30, 49028
0x9D002840	0xAFC24420  SW	R2, 17440(R30)
;Stepper.c, 130 :: 		TMR5   =  0xFFFF;
0x9D002844	0x3402FFFF  ORI	R2, R0, 65535
0x9D002848	0x3C1EBF84  LUI	R30, 49028
0x9D00284C	0xAFC20810  SW	R2, 2064(R30)
;Stepper.c, 131 :: 		OC3CON =  0x800C; //restart the output compare module
0x9D002850	0x3402800C  ORI	R2, R0, 32780
0x9D002854	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 132 :: 		break;
0x9D002858	0x0B400A4F  J	L_toggleOCx1
0x9D00285C	0xAFC24400  SW	R2, 17408(R30)
;Stepper.c, 133 :: 		case B:
L_toggleOCx6:
;Stepper.c, 134 :: 		OC6R   = 0x5;
0x9D002860	0x34020005  ORI	R2, R0, 5
0x9D002864	0x3C1EBF84  LUI	R30, 49028
0x9D002868	0xAFC24A10  SW	R2, 18960(R30)
;Stepper.c, 135 :: 		OC6RS  = STPS[B].step_delay & 0xFFFF;
0x9D00286C	0x8C228790  LW	R2, Offset(_STPS+424)(GP)
0x9D002870	0x3042FFFF  ANDI	R2, R2, 65535
0x9D002874	0x3C1EBF84  LUI	R30, 49028
0x9D002878	0xAFC24A20  SW	R2, 18976(R30)
;Stepper.c, 136 :: 		TMR3   =  0xFFFF;
0x9D00287C	0x3402FFFF  ORI	R2, R0, 65535
0x9D002880	0x3C1EBF84  LUI	R30, 49028
0x9D002884	0xAFC20410  SW	R2, 1040(R30)
;Stepper.c, 137 :: 		OC6CON =  0x800C; //restart the output compare module
0x9D002888	0x3402800C  ORI	R2, R0, 32780
0x9D00288C	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 138 :: 		break;
0x9D002890	0x0B400A4F  J	L_toggleOCx1
0x9D002894	0xAFC24A00  SW	R2, 18944(R30)
;Stepper.c, 139 :: 		case C:
L_toggleOCx7:
;Stepper.c, 140 :: 		OC8R   = 0x5;
0x9D002898	0x34020005  ORI	R2, R0, 5
0x9D00289C	0x3C1EBF84  LUI	R30, 49028
0x9D0028A0	0xAFC24E10  SW	R2, 19984(R30)
;Stepper.c, 141 :: 		OC8RS  = STPS[C].step_delay & 0xFFFF;
0x9D0028A4	0x8C2287F8  LW	R2, Offset(_STPS+528)(GP)
0x9D0028A8	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0028AC	0x3C1EBF84  LUI	R30, 49028
0x9D0028B0	0xAFC24E20  SW	R2, 20000(R30)
;Stepper.c, 142 :: 		TMR7   =  0xFFFF;
0x9D0028B4	0x3402FFFF  ORI	R2, R0, 65535
0x9D0028B8	0x3C1EBF84  LUI	R30, 49028
0x9D0028BC	0xAFC20C10  SW	R2, 3088(R30)
;Stepper.c, 143 :: 		OC8CON =  0x800C; //restart the output compare module
0x9D0028C0	0x3402800C  ORI	R2, R0, 32780
0x9D0028C4	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 144 :: 		break;
0x9D0028C8	0x0B400A4F  J	L_toggleOCx1
0x9D0028CC	0xAFC24E00  SW	R2, 19968(R30)
;Stepper.c, 145 :: 		default:
L_toggleOCx8:
;Stepper.c, 146 :: 		break;
0x9D0028D0	0x0B400A4F  J	L_toggleOCx1
0x9D0028D4	0x70000000  NOP	
;Stepper.c, 147 :: 		}
L_toggleOCx0:
0x9D0028D8	0x7C191620  SEH	R2, R25
0x9D0028DC	0x1040FFA8  BEQ	R2, R0, L_toggleOCx2
0x9D0028E0	0x70000000  NOP	
L__toggleOCx94:
0x9D0028E4	0x7C191E20  SEH	R3, R25
0x9D0028E8	0x34020001  ORI	R2, R0, 1
0x9D0028EC	0x1062FFB2  BEQ	R3, R2, L_toggleOCx3
0x9D0028F0	0x70000000  NOP	
L__toggleOCx96:
0x9D0028F4	0x7C191E20  SEH	R3, R25
0x9D0028F8	0x34020002  ORI	R2, R0, 2
0x9D0028FC	0x1062FFBC  BEQ	R3, R2, L_toggleOCx4
0x9D002900	0x70000000  NOP	
L__toggleOCx98:
0x9D002904	0x7C191E20  SEH	R3, R25
0x9D002908	0x34020003  ORI	R2, R0, 3
0x9D00290C	0x1062FFC6  BEQ	R3, R2, L_toggleOCx5
0x9D002910	0x70000000  NOP	
L__toggleOCx100:
0x9D002914	0x7C191E20  SEH	R3, R25
0x9D002918	0x34020004  ORI	R2, R0, 4
0x9D00291C	0x1062FFD0  BEQ	R3, R2, L_toggleOCx6
0x9D002920	0x70000000  NOP	
L__toggleOCx102:
0x9D002924	0x7C191E20  SEH	R3, R25
0x9D002928	0x34020005  ORI	R2, R0, 5
0x9D00292C	0x1062FFDA  BEQ	R3, R2, L_toggleOCx7
0x9D002930	0x70000000  NOP	
L__toggleOCx104:
0x9D002934	0x0B400A34  J	L_toggleOCx8
0x9D002938	0x70000000  NOP	
L_toggleOCx1:
;Stepper.c, 149 :: 		}
L_end_toggleOCx:
0x9D00293C	0x03E00008  JR	RA
0x9D002940	0x70000000  NOP	
; end of _toggleOCx
_Pulse:
;Stepper.c, 153 :: 		int Pulse(int axis_No){
0x9D005308	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00530C	0xAFBF0000  SW	RA, 0(SP)
;Stepper.c, 159 :: 		switch(STPS[axis_No].run_state) {
0x9D005310	0x7C191E20  SEH	R3, R25
0x9D005314	0x34020068  ORI	R2, R0, 104
0x9D005318	0x00430019  MULTU	R2, R3
0x9D00531C	0x00001812  MFLO	R3
0x9D005320	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005324	0x344205E8  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005328	0x00431021  ADDU	R2, R2, R3
0x9D00532C	0x24420005  ADDIU	R2, R2, 5
0x9D005330	0x0B401599  J	L_Pulse9
0x9D005334	0xAFA20004  SW	R2, 4(SP)
;Stepper.c, 160 :: 		case STOP:
L_Pulse11:
;Stepper.c, 161 :: 		STPS[axis_No].run_state  = STOP;
0x9D005338	0x7C191E20  SEH	R3, R25
0x9D00533C	0x34020068  ORI	R2, R0, 104
0x9D005340	0x00430019  MULTU	R2, R3
0x9D005344	0x00001812  MFLO	R3
0x9D005348	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D00534C	0x344205E8  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005350	0x00431021  ADDU	R2, R2, R3
0x9D005354	0x24420005  ADDIU	R2, R2, 5
0x9D005358	0xA0400000  SB	R0, 0(R2)
;Stepper.c, 162 :: 		SV.Tog = 1;
0x9D00535C	0x34020001  ORI	R2, R0, 1
;Stepper.c, 163 :: 		break;
0x9D005360	0x0B4015AF  J	L_Pulse10
0x9D005364	0xA4228550  SH	R2, Offset(_SV+4)(GP)
;Stepper.c, 165 :: 		case ACCEL:
L_Pulse12:
;Stepper.c, 167 :: 		AccDec(axis_No);
0x9D005368	0x0F400A51  JAL	_AccDec+0
0x9D00536C	0x70000000  NOP	
;Stepper.c, 168 :: 		if(STPS[axis_No].step_delay <= STPS[axis_No].min_delay){
0x9D005370	0x7C191E20  SEH	R3, R25
0x9D005374	0x34020068  ORI	R2, R0, 104
0x9D005378	0x00430019  MULTU	R2, R3
0x9D00537C	0x00001812  MFLO	R3
0x9D005380	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005384	0x344205E8  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005388	0x00432021  ADDU	R4, R2, R3
0x9D00538C	0x24820008  ADDIU	R2, R4, 8
0x9D005390	0x8C430000  LW	R3, 0(R2)
0x9D005394	0x24820014  ADDIU	R2, R4, 20
0x9D005398	0x8C420000  LW	R2, 0(R2)
0x9D00539C	0x0043102A  SLT	R2, R2, R3
0x9D0053A0	0x14400016  BNE	R2, R0, L_Pulse13
0x9D0053A4	0x70000000  NOP	
L__Pulse106:
;Stepper.c, 169 :: 		STPS[axis_No].step_delay = STPS[axis_No].min_delay;
0x9D0053A8	0x7C191E20  SEH	R3, R25
0x9D0053AC	0x34020068  ORI	R2, R0, 104
0x9D0053B0	0x00430019  MULTU	R2, R3
0x9D0053B4	0x00001812  MFLO	R3
0x9D0053B8	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0053BC	0x344205E8  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0053C0	0x00431021  ADDU	R2, R2, R3
0x9D0053C4	0x24430008  ADDIU	R3, R2, 8
0x9D0053C8	0x24420014  ADDIU	R2, R2, 20
0x9D0053CC	0x8C420000  LW	R2, 0(R2)
0x9D0053D0	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 170 :: 		STPS[axis_No].run_state  = RUN;
0x9D0053D4	0x7C191E20  SEH	R3, R25
0x9D0053D8	0x34020068  ORI	R2, R0, 104
0x9D0053DC	0x00430019  MULTU	R2, R3
0x9D0053E0	0x00001812  MFLO	R3
0x9D0053E4	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0053E8	0x344205E8  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0053EC	0x00431021  ADDU	R2, R2, R3
0x9D0053F0	0x24430005  ADDIU	R3, R2, 5
0x9D0053F4	0x34020003  ORI	R2, R0, 3
0x9D0053F8	0xA0620000  SB	R2, 0(R3)
;Stepper.c, 171 :: 		}
L_Pulse13:
;Stepper.c, 172 :: 		if(STPS[axis_No].step_delay > STPS[axis_No].accel_lim){
0x9D0053FC	0x7C191E20  SEH	R3, R25
0x9D005400	0x34020068  ORI	R2, R0, 104
0x9D005404	0x00430019  MULTU	R2, R3
0x9D005408	0x00001812  MFLO	R3
0x9D00540C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005410	0x344205E8  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005414	0x00432021  ADDU	R4, R2, R3
0x9D005418	0x24820008  ADDIU	R2, R4, 8
0x9D00541C	0x8C430000  LW	R3, 0(R2)
0x9D005420	0x2482003C  ADDIU	R2, R4, 60
0x9D005424	0x8C420000  LW	R2, 0(R2)
0x9D005428	0x0043102A  SLT	R2, R2, R3
0x9D00542C	0x1040000B  BEQ	R2, R0, L_Pulse14
0x9D005430	0x70000000  NOP	
L__Pulse107:
;Stepper.c, 173 :: 		STPS[axis_No].run_state  = RUN;
0x9D005434	0x7C191E20  SEH	R3, R25
0x9D005438	0x34020068  ORI	R2, R0, 104
0x9D00543C	0x00430019  MULTU	R2, R3
0x9D005440	0x00001812  MFLO	R3
0x9D005444	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005448	0x344205E8  ORI	R2, R2, lo_addr(_STPS+0)
0x9D00544C	0x00431021  ADDU	R2, R2, R3
0x9D005450	0x24430005  ADDIU	R3, R2, 5
0x9D005454	0x34020003  ORI	R2, R0, 3
0x9D005458	0xA0620000  SB	R2, 0(R3)
;Stepper.c, 174 :: 		}
L_Pulse14:
;Stepper.c, 177 :: 		if(STPS[axis_No].step_count >= STPS[axis_No].decel_start) {
0x9D00545C	0x7C191E20  SEH	R3, R25
0x9D005460	0x34020068  ORI	R2, R0, 104
0x9D005464	0x00430019  MULTU	R2, R3
0x9D005468	0x00001812  MFLO	R3
0x9D00546C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D005470	0x344205E8  ORI	R2, R2, lo_addr(_STPS+0)
0x9D005474	0x00432021  ADDU	R4, R2, R3
0x9D005478	0x24820028  ADDIU	R2, R4, 40
0x9D00547C	0x8C430000  LW	R3, 0(R2)
0x9D005480	0x2482000C  ADDIU	R2, R4, 12
0x9D005484	0x8C420000  LW	R2, 0(R2)
0x9D005488	0x0062102A  SLT	R2, R3, R2
0x9D00548C	0x1440001F  BNE	R2, R0, L_Pulse15
0x9D005490	0x70000000  NOP	
L__Pulse108:
;Stepper.c, 178 :: 		STPS[axis_No].accel_count = STPS[axis_No].decel_val;
0x9D005494	0x7C191E20  SEH	R3, R25
0x9D005498	0x34020068  ORI	R2, R0, 104
0x9D00549C	0x00430019  MULTU	R2, R3
0x9D0054A0	0x00001812  MFLO	R3
0x9D0054A4	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0054A8	0x344205E8  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0054AC	0x00431021  ADDU	R2, R2, R3
0x9D0054B0	0x24430018  ADDIU	R3, R2, 24
0x9D0054B4	0x24420010  ADDIU	R2, R2, 16
0x9D0054B8	0x8C420000  LW	R2, 0(R2)
0x9D0054BC	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 179 :: 		STPS[axis_No].rest        = 0;
0x9D0054C0	0x7C191E20  SEH	R3, R25
0x9D0054C4	0x34020068  ORI	R2, R0, 104
0x9D0054C8	0x00430019  MULTU	R2, R3
0x9D0054CC	0x00001812  MFLO	R3
