;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/8/2023 9:24:56 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4033B3  J	___CacheErrorExcept
0x9D004FAC	0x7C191E20  SEH	R3, R25
0x9D004FB0	0x34020011  ORI	R2, R0, 17
0x9D004FB4	0x1062FFBB  BEQ	R3, R2, L_GCODE_Set_Modal_Groups78
0x9D004FB8	0x70000000  NOP	
L_GCODE_Set_Modal_Groups291:
0x9D004FBC	0x7C191E20  SEH	R3, R25
0x9D004FC0	0x34020012  ORI	R2, R0, 18
0x9D004FC4	0x1062FFB7  BEQ	R3, R2, L_GCODE_Set_Modal_Groups79
0x9D004FC8	0x70000000  NOP	
L_GCODE_Set_Modal_Groups293:
0x9D004FCC	0x7C191E20  SEH	R3, R25
0x9D004FD0	0x34020013  ORI	R2, R0, 19
0x9D004FD4	0x1062FFB3  BEQ	R3, R2, L_GCODE_Set_Modal_Groups80
0x9D004FD8	0x70000000  NOP	
L_GCODE_Set_Modal_Groups295:
0x9D004FDC	0x7C191E20  SEH	R3, R25
0x9D004FE0	0x3402005A  ORI	R2, R0, 90
0x9D004FE4	0x1062FFB2  BEQ	R3, R2, L_GCODE_Set_Modal_Groups81
0x9D004FE8	0x70000000  NOP	
L_GCODE_Set_Modal_Groups297:
0x9D004FEC	0x7C191E20  SEH	R3, R25
0x9D004FF0	0x3402005B  ORI	R2, R0, 91
0x9D004FF4	0x1062FFAE  BEQ	R3, R2, L_GCODE_Set_Modal_Groups82
0x9D004FF8	0x70000000  NOP	
L_GCODE_Set_Modal_Groups299:
0x9D004FFC	0x7C191E20  SEH	R3, R25
0x9D005000	0x3402005D  ORI	R2, R0, 93
0x9D005004	0x1062FFAD  BEQ	R3, R2, L_GCODE_Set_Modal_Groups83
0x9D005008	0x70000000  NOP	
L_GCODE_Set_Modal_Groups301:
0x9D00500C	0x7C191E20  SEH	R3, R25
0x9D005010	0x3402005E  ORI	R2, R0, 94
0x9D005014	0x1062FFA9  BEQ	R3, R2, L_GCODE_Set_Modal_Groups84
0x9D005018	0x70000000  NOP	
L_GCODE_Set_Modal_Groups303:
0x9D00501C	0x7C191E20  SEH	R3, R25
0x9D005020	0x34020014  ORI	R2, R0, 20
0x9D005024	0x1062FFA8  BEQ	R3, R2, L_GCODE_Set_Modal_Groups85
0x9D005028	0x70000000  NOP	
L_GCODE_Set_Modal_Groups305:
0x9D00502C	0x7C191E20  SEH	R3, R25
0x9D005030	0x34020015  ORI	R2, R0, 21
0x9D005034	0x1062FFA4  BEQ	R3, R2, L_GCODE_Set_Modal_Groups86
0x9D005038	0x70000000  NOP	
L_GCODE_Set_Modal_Groups307:
0x9D00503C	0x7C191E20  SEH	R3, R25
0x9D005040	0x34020036  ORI	R2, R0, 54
0x9D005044	0x1062FFA3  BEQ	R3, R2, L_GCODE_Set_Modal_Groups87
0x9D005048	0x70000000  NOP	
L_GCODE_Set_Modal_Groups309:
0x9D00504C	0x7C191E20  SEH	R3, R25
0x9D005050	0x34020037  ORI	R2, R0, 55
0x9D005054	0x1062FF9F  BEQ	R3, R2, L_GCODE_Set_Modal_Groups88
0x9D005058	0x70000000  NOP	
L_GCODE_Set_Modal_Groups311:
0x9D00505C	0x7C191E20  SEH	R3, R25
0x9D005060	0x34020038  ORI	R2, R0, 56
0x9D005064	0x1062FF9B  BEQ	R3, R2, L_GCODE_Set_Modal_Groups89
0x9D005068	0x70000000  NOP	
L_GCODE_Set_Modal_Groups313:
0x9D00506C	0x7C191E20  SEH	R3, R25
0x9D005070	0x34020039  ORI	R2, R0, 57
0x9D005074	0x1062FF97  BEQ	R3, R2, L_GCODE_Set_Modal_Groups90
0x9D005078	0x70000000  NOP	
L_GCODE_Set_Modal_Groups315:
0x9D00507C	0x7C191E20  SEH	R3, R25
0x9D005080	0x3402003A  ORI	R2, R0, 58
0x9D005084	0x1062FF93  BEQ	R3, R2, L_GCODE_Set_Modal_Groups91
0x9D005088	0x70000000  NOP	
L_GCODE_Set_Modal_Groups317:
0x9D00508C	0x7C191E20  SEH	R3, R25
0x9D005090	0x3402003B  ORI	R2, R0, 59
0x9D005094	0x1062FF8F  BEQ	R3, R2, L_GCODE_Set_Modal_Groups92
0x9D005098	0x70000000  NOP	
L_GCODE_Set_Modal_Groups319:
L_GCODE_Set_Modal_Groups64:
;GCODE.c, 360 :: 		return gp_num;
0x9D00509C	0x87A20000  LH	R2, 0(SP)
;GCODE.c, 361 :: 		}
L_end_Set_Modal_Groups:
0x9D0050A0	0x03E00008  JR	RA
0x9D0050A4	0x27BD0004  ADDIU	SP, SP, 4
; end of GCODE_Set_Modal_Groups
GCODE_Set_Motion_Mode:
;GCODE.c, 364 :: 		static int Set_Motion_Mode(int mode){
0x9D0050D0	0x27BDFFD4  ADDIU	SP, SP, -44
0x9D0050D4	0xAFBF0000  SW	RA, 0(SP)
;GCODE.c, 366 :: 		switch(mode){
0x9D0050D8	0xAFB90004  SW	R25, 4(SP)
0x9D0050DC	0xAFBA0008  SW	R26, 8(SP)
0x9D0050E0	0x0B40148B  J	L_GCODE_Set_Motion_Mode93
0x9D0050E4	0xAFBB000C  SW	R27, 12(SP)
;GCODE.c, 367 :: 		case 0: motion_mode    = MOTION_MODE_SEEK;    break;
L_GCODE_Set_Motion_Mode95:
0x9D0050E8	0x0B401500  J	L_GCODE_Set_Motion_Mode94
0x9D0050EC	0xA42084C4  SH	R0, Offset(GCODE_motion_mode+0)(GP)
;GCODE.c, 368 :: 		case 1: motion_mode    = MOTION_MODE_LINEAR;  break;
L_GCODE_Set_Motion_Mode96:
0x9D0050F0	0x34020001  ORI	R2, R0, 1
0x9D0050F4	0x0B401500  J	L_GCODE_Set_Motion_Mode94
0x9D0050F8	0xA42284C4  SH	R2, Offset(GCODE_motion_mode+0)(GP)
;GCODE.c, 369 :: 		case 2: motion_mode    = MOTION_MODE_CW_ARC;  break;
L_GCODE_Set_Motion_Mode97:
0x9D0050FC	0x34020002  ORI	R2, R0, 2
0x9D005100	0x0B401500  J	L_GCODE_Set_Motion_Mode94
0x9D005104	0xA42284C4  SH	R2, Offset(GCODE_motion_mode+0)(GP)
;GCODE.c, 370 :: 		case 3: motion_mode    = MOTION_MODE_CCW_ARC; break;
L_GCODE_Set_Motion_Mode98:
0x9D005108	0x34020003  ORI	R2, R0, 3
0x9D00510C	0x0B401500  J	L_GCODE_Set_Motion_Mode94
0x9D005110	0xA42284C4  SH	R2, Offset(GCODE_motion_mode+0)(GP)
;GCODE.c, 371 :: 		case 4: non_modal_action  = NON_MODAL_DWELL;     break;
L_GCODE_Set_Motion_Mode99:
0x9D005114	0x34020001  ORI	R2, R0, 1
0x9D005118	0x0B401500  J	L_GCODE_Set_Motion_Mode94
0x9D00511C	0xA4228776  SH	R2, Offset(_non_modal_action+0)(GP)
;GCODE.c, 372 :: 		case 10: non_modal_action = NON_MODAL_SET_COORDINATE_DATA; break;
L_GCODE_Set_Motion_Mode100:
0x9D005120	0x34020002  ORI	R2, R0, 2
0x9D005124	0x0B401500  J	L_GCODE_Set_Motion_Mode94
0x9D005128	0xA4228776  SH	R2, Offset(_non_modal_action+0)(GP)
;GCODE.c, 373 :: 		case 17: Select_Plane(X, Y, Z); break;
L_GCODE_Set_Motion_Mode101:
0x9D00512C	0x341B0002  ORI	R27, R0, 2
0x9D005130	0x341A0001  ORI	R26, R0, 1
0x9D005134	0x0F401281  JAL	GCODE_Select_Plane+0
0x9D005138	0x0000C80A  MOVZ	R25, R0, R0
0x9D00513C	0x0B401500  J	L_GCODE_Set_Motion_Mode94
0x9D005140	0x70000000  NOP	
;GCODE.c, 374 :: 		case 18: Select_Plane(X, Z, Y); break;
L_GCODE_Set_Motion_Mode102:
0x9D005144	0x341B0001  ORI	R27, R0, 1
0x9D005148	0x341A0002  ORI	R26, R0, 2
0x9D00514C	0x0F401281  JAL	GCODE_Select_Plane+0
0x9D005150	0x0000C80A  MOVZ	R25, R0, R0
0x9D005154	0x0B401500  J	L_GCODE_Set_Motion_Mode94
0x9D005158	0x70000000  NOP	
;GCODE.c, 375 :: 		case 19: Select_Plane(Y, Z, X); break;
L_GCODE_Set_Motion_Mode103:
0x9D00515C	0x0000D80A  MOVZ	R27, R0, R0
0x9D005160	0x341A0002  ORI	R26, R0, 2
0x9D005164	0x0F401281  JAL	GCODE_Select_Plane+0
0x9D005168	0x34190001  ORI	R25, R0, 1
0x9D00516C	0x0B401500  J	L_GCODE_Set_Motion_Mode94
0x9D005170	0x70000000  NOP	
;GCODE.c, 376 :: 		case 20: gc.inches_mode = 1; break;
L_GCODE_Set_Motion_Mode104:
0x9D005174	0x34020001  ORI	R2, R0, 1
0x9D005178	0x0B401500  J	L_GCODE_Set_Motion_Mode94
0x9D00517C	0xA0228A8A  SB	R2, Offset(_gc+2)(GP)
;GCODE.c, 377 :: 		case 21: gc.inches_mode = 0; break;
L_GCODE_Set_Motion_Mode105:
0x9D005180	0x0B401500  J	L_GCODE_Set_Motion_Mode94
0x9D005184	0xA0208A8A  SB	R0, Offset(_gc+2)(GP)
;GCODE.c, 378 :: 		case 53: absolute_override = true; break;
L_GCODE_Set_Motion_Mode106:
0x9D005188	0x34020001  ORI	R2, R0, 1
0x9D00518C	0x0B401500  J	L_GCODE_Set_Motion_Mode94
0x9D005190	0xA0228A62  SB	R2, Offset(GCODE_absolute_override+0)(GP)
;GCODE.c, 379 :: 		case 54: case 55: case 56: case 57: case 58: case 59:
L_GCODE_Set_Motion_Mode107:
L_GCODE_Set_Motion_Mode108:
L_GCODE_Set_Motion_Mode109:
L_GCODE_Set_Motion_Mode110:
L_GCODE_Set_Motion_Mode111:
L_GCODE_Set_Motion_Mode112:
;GCODE.c, 380 :: 		gc.coord_select = int_value-54;
0x9D005194	0x84228A72  LH	R2, Offset(_int_value+0)(GP)
0x9D005198	0x2442FFCA  ADDIU	R2, R2, -54
;GCODE.c, 381 :: 		break;
0x9D00519C	0x0B401500  J	L_GCODE_Set_Motion_Mode94
0x9D0051A0	0xA0228A93  SB	R2, Offset(_gc+11)(GP)
;GCODE.c, 382 :: 		case 80: motion_mode = MOTION_MODE_CANCEL; break;
L_GCODE_Set_Motion_Mode113:
0x9D0051A4	0x34020004  ORI	R2, R0, 4
0x9D0051A8	0x0B401500  J	L_GCODE_Set_Motion_Mode94
0x9D0051AC	0xA42284C4  SH	R2, Offset(GCODE_motion_mode+0)(GP)
;GCODE.c, 383 :: 		case 90: gc.absolute_mode = true; break;
L_GCODE_Set_Motion_Mode114:
0x9D0051B0	0x34020001  ORI	R2, R0, 1
0x9D0051B4	0x0B401500  J	L_GCODE_Set_Motion_Mode94
0x9D0051B8	0xA0228A8B  SB	R2, Offset(_gc+3)(GP)
;GCODE.c, 384 :: 		case 91: gc.absolute_mode = false; break;
L_GCODE_Set_Motion_Mode115:
0x9D0051BC	0x0B401500  J	L_GCODE_Set_Motion_Mode94
0x9D0051C0	0xA0208A8B  SB	R0, Offset(_gc+3)(GP)
;GCODE.c, 385 :: 		case 93: gc.inverse_feed_rate_mode = true; break;
L_GCODE_Set_Motion_Mode116:
0x9D0051C4	0x34020001  ORI	R2, R0, 1
0x9D0051C8	0x0B401500  J	L_GCODE_Set_Motion_Mode94
0x9D0051CC	0xA0228A89  SB	R2, Offset(_gc+1)(GP)
;GCODE.c, 386 :: 		case 94: gc.inverse_feed_rate_mode = false; break;
L_GCODE_Set_Motion_Mode117:
0x9D0051D0	0x0B401500  J	L_GCODE_Set_Motion_Mode94
0x9D0051D4	0xA0208A89  SB	R0, Offset(_gc+1)(GP)
;GCODE.c, 387 :: 		case 280: non_modal_action = NON_MODAL_GO_HOME_0; break;
L_GCODE_Set_Motion_Mode118:
0x9D0051D8	0x34020003  ORI	R2, R0, 3
0x9D0051DC	0x0B401500  J	L_GCODE_Set_Motion_Mode94
0x9D0051E0	0xA4228776  SH	R2, Offset(_non_modal_action+0)(GP)
;GCODE.c, 388 :: 		case 281: non_modal_action = NON_MODAL_SET_HOME_0; break;
L_GCODE_Set_Motion_Mode119:
0x9D0051E4	0x34020004  ORI	R2, R0, 4
0x9D0051E8	0x0B401500  J	L_GCODE_Set_Motion_Mode94
0x9D0051EC	0xA4228776  SH	R2, Offset(_non_modal_action+0)(GP)
;GCODE.c, 389 :: 		case 300: non_modal_action = NON_MODAL_GO_HOME_1; break;
L_GCODE_Set_Motion_Mode120:
0x9D0051F0	0x34020005  ORI	R2, R0, 5
0x9D0051F4	0x0B401500  J	L_GCODE_Set_Motion_Mode94
0x9D0051F8	0xA4228776  SH	R2, Offset(_non_modal_action+0)(GP)
;GCODE.c, 390 :: 		case 301: non_modal_action = NON_MODAL_SET_HOME_1; break;
L_GCODE_Set_Motion_Mode121:
0x9D0051FC	0x34020006  ORI	R2, R0, 6
0x9D005200	0x0B401500  J	L_GCODE_Set_Motion_Mode94
0x9D005204	0xA4228776  SH	R2, Offset(_non_modal_action+0)(GP)
;GCODE.c, 391 :: 		case 920: non_modal_action = NON_MODAL_SET_COORDINATE_OFFSET; break;
L_GCODE_Set_Motion_Mode122:
0x9D005208	0x34020007  ORI	R2, R0, 7
0x9D00520C	0x0B401500  J	L_GCODE_Set_Motion_Mode94
0x9D005210	0xA4228776  SH	R2, Offset(_non_modal_action+0)(GP)
;GCODE.c, 392 :: 		case 921: non_modal_action = NON_MODAL_RESET_COORDINATE_OFFSET; break;
L_GCODE_Set_Motion_Mode123:
0x9D005214	0x34020008  ORI	R2, R0, 8
0x9D005218	0x0B401500  J	L_GCODE_Set_Motion_Mode94
0x9D00521C	0xA4228776  SH	R2, Offset(_non_modal_action+0)(GP)
;GCODE.c, 393 :: 		default: FAIL(STATUS_UNSUPPORTED_STATEMENT);break;
L_GCODE_Set_Motion_Mode124:
0x9D005220	0x34020003  ORI	R2, R0, 3
0x9D005224	0x0B401500  J	L_GCODE_Set_Motion_Mode94
0x9D005228	0xA4228A60  SH	R2, Offset(GCODE_status_code+0)(GP)
;GCODE.c, 394 :: 		}
L_GCODE_Set_Motion_Mode93:
0x9D00522C	0x7C191620  SEH	R2, R25
0x9D005230	0x1040FFAD  BEQ	R2, R0, L_GCODE_Set_Motion_Mode95
0x9D005234	0x70000000  NOP	
L_GCODE_Set_Motion_Mode322:
0x9D005238	0x7C191E20  SEH	R3, R25
0x9D00523C	0x34020001  ORI	R2, R0, 1
0x9D005240	0x1062FFAB  BEQ	R3, R2, L_GCODE_Set_Motion_Mode96
0x9D005244	0x70000000  NOP	
L_GCODE_Set_Motion_Mode324:
0x9D005248	0x7C191E20  SEH	R3, R25
0x9D00524C	0x34020002  ORI	R2, R0, 2
0x9D005250	0x1062FFAA  BEQ	R3, R2, L_GCODE_Set_Motion_Mode97
0x9D005254	0x70000000  NOP	
L_GCODE_Set_Motion_Mode326:
0x9D005258	0x7C191E20  SEH	R3, R25
0x9D00525C	0x34020003  ORI	R2, R0, 3
0x9D005260	0x1062FFA9  BEQ	R3, R2, L_GCODE_Set_Motion_Mode98
0x9D005264	0x70000000  NOP	
L_GCODE_Set_Motion_Mode328:
0x9D005268	0x7C191E20  SEH	R3, R25
0x9D00526C	0x34020004  ORI	R2, R0, 4
0x9D005270	0x1062FFA8  BEQ	R3, R2, L_GCODE_Set_Motion_Mode99
0x9D005274	0x70000000  NOP	
L_GCODE_Set_Motion_Mode330:
0x9D005278	0x7C191E20  SEH	R3, R25
0x9D00527C	0x3402000A  ORI	R2, R0, 10
0x9D005280	0x1062FFA7  BEQ	R3, R2, L_GCODE_Set_Motion_Mode100
0x9D005284	0x70000000  NOP	
L_GCODE_Set_Motion_Mode332:
0x9D005288	0x7C191E20  SEH	R3, R25
0x9D00528C	0x34020011  ORI	R2, R0, 17
0x9D005290	0x1062FFA6  BEQ	R3, R2, L_GCODE_Set_Motion_Mode101
0x9D005294	0x70000000  NOP	
L_GCODE_Set_Motion_Mode334:
0x9D005298	0x7C191E20  SEH	R3, R25
0x9D00529C	0x34020012  ORI	R2, R0, 18
0x9D0052A0	0x1062FFA8  BEQ	R3, R2, L_GCODE_Set_Motion_Mode102
0x9D0052A4	0x70000000  NOP	
L_GCODE_Set_Motion_Mode336:
0x9D0052A8	0x7C191E20  SEH	R3, R25
0x9D0052AC	0x34020013  ORI	R2, R0, 19
0x9D0052B0	0x1062FFAA  BEQ	R3, R2, L_GCODE_Set_Motion_Mode103
0x9D0052B4	0x70000000  NOP	
L_GCODE_Set_Motion_Mode338:
0x9D0052B8	0x7C191E20  SEH	R3, R25
0x9D0052BC	0x34020014  ORI	R2, R0, 20
0x9D0052C0	0x1062FFAC  BEQ	R3, R2, L_GCODE_Set_Motion_Mode104
0x9D0052C4	0x70000000  NOP	
L_GCODE_Set_Motion_Mode340:
0x9D0052C8	0x7C191E20  SEH	R3, R25
0x9D0052CC	0x34020015  ORI	R2, R0, 21
0x9D0052D0	0x1062FFAB  BEQ	R3, R2, L_GCODE_Set_Motion_Mode105
0x9D0052D4	0x70000000  NOP	
L_GCODE_Set_Motion_Mode342:
0x9D0052D8	0x7C191E20  SEH	R3, R25
0x9D0052DC	0x34020035  ORI	R2, R0, 53
0x9D0052E0	0x1062FFA9  BEQ	R3, R2, L_GCODE_Set_Motion_Mode106
0x9D0052E4	0x70000000  NOP	
L_GCODE_Set_Motion_Mode344:
0x9D0052E8	0x7C191E20  SEH	R3, R25
0x9D0052EC	0x34020036  ORI	R2, R0, 54
0x9D0052F0	0x1062FFA8  BEQ	R3, R2, L_GCODE_Set_Motion_Mode107
0x9D0052F4	0x70000000  NOP	
L_GCODE_Set_Motion_Mode346:
0x9D0052F8	0x7C191E20  SEH	R3, R25
0x9D0052FC	0x34020037  ORI	R2, R0, 55
0x9D005300	0x1062FFA4  BEQ	R3, R2, L_GCODE_Set_Motion_Mode108
0x9D005304	0x70000000  NOP	
L_GCODE_Set_Motion_Mode348:
0x9D005308	0x7C191E20  SEH	R3, R25
0x9D00530C	0x34020038  ORI	R2, R0, 56
0x9D005310	0x1062FFA0  BEQ	R3, R2, L_GCODE_Set_Motion_Mode109
0x9D005314	0x70000000  NOP	
L_GCODE_Set_Motion_Mode350:
0x9D005318	0x7C191E20  SEH	R3, R25
0x9D00531C	0x34020039  ORI	R2, R0, 57
0x9D005320	0x1062FF9C  BEQ	R3, R2, L_GCODE_Set_Motion_Mode110
0x9D005324	0x70000000  NOP	
L_GCODE_Set_Motion_Mode352:
0x9D005328	0x7C191E20  SEH	R3, R25
0x9D00532C	0x3402003A  ORI	R2, R0, 58
0x9D005330	0x1062FF98  BEQ	R3, R2, L_GCODE_Set_Motion_Mode111
0x9D005334	0x70000000  NOP	
L_GCODE_Set_Motion_Mode354:
0x9D005338	0x7C191E20  SEH	R3, R25
0x9D00533C	0x3402003B  ORI	R2, R0, 59
0x9D005340	0x1062FF94  BEQ	R3, R2, L_GCODE_Set_Motion_Mode112
0x9D005344	0x70000000  NOP	
L_GCODE_Set_Motion_Mode356:
0x9D005348	0x7C191E20  SEH	R3, R25
0x9D00534C	0x34020050  ORI	R2, R0, 80
0x9D005350	0x1062FF94  BEQ	R3, R2, L_GCODE_Set_Motion_Mode113
0x9D005354	0x70000000  NOP	
L_GCODE_Set_Motion_Mode358:
0x9D005358	0x7C191E20  SEH	R3, R25
0x9D00535C	0x3402005A  ORI	R2, R0, 90
0x9D005360	0x1062FF93  BEQ	R3, R2, L_GCODE_Set_Motion_Mode114
0x9D005364	0x70000000  NOP	
L_GCODE_Set_Motion_Mode360:
0x9D005368	0x7C191E20  SEH	R3, R25
0x9D00536C	0x3402005B  ORI	R2, R0, 91
0x9D005370	0x1062FF92  BEQ	R3, R2, L_GCODE_Set_Motion_Mode115
0x9D005374	0x70000000  NOP	
L_GCODE_Set_Motion_Mode362:
0x9D005378	0x7C191E20  SEH	R3, R25
0x9D00537C	0x3402005D  ORI	R2, R0, 93
0x9D005380	0x1062FF90  BEQ	R3, R2, L_GCODE_Set_Motion_Mode116
0x9D005384	0x70000000  NOP	
L_GCODE_Set_Motion_Mode364:
0x9D005388	0x7C191E20  SEH	R3, R25
0x9D00538C	0x3402005E  ORI	R2, R0, 94
0x9D005390	0x1062FF8F  BEQ	R3, R2, L_GCODE_Set_Motion_Mode117
0x9D005394	0x70000000  NOP	
L_GCODE_Set_Motion_Mode366:
0x9D005398	0x7C191E20  SEH	R3, R25
0x9D00539C	0x34020118  ORI	R2, R0, 280
0x9D0053A0	0x1062FF8D  BEQ	R3, R2, L_GCODE_Set_Motion_Mode118
0x9D0053A4	0x70000000  NOP	
L_GCODE_Set_Motion_Mode368:
0x9D0053A8	0x7C191E20  SEH	R3, R25
0x9D0053AC	0x34020119  ORI	R2, R0, 281
0x9D0053B0	0x1062FF8C  BEQ	R3, R2, L_GCODE_Set_Motion_Mode119
0x9D0053B4	0x70000000  NOP	
L_GCODE_Set_Motion_Mode370:
0x9D0053B8	0x7C191E20  SEH	R3, R25
0x9D0053BC	0x3402012C  ORI	R2, R0, 300
0x9D0053C0	0x1062FF8B  BEQ	R3, R2, L_GCODE_Set_Motion_Mode120
0x9D0053C4	0x70000000  NOP	
L_GCODE_Set_Motion_Mode372:
0x9D0053C8	0x7C191E20  SEH	R3, R25
0x9D0053CC	0x3402012D  ORI	R2, R0, 301
0x9D0053D0	0x1062FF8A  BEQ	R3, R2, L_GCODE_Set_Motion_Mode121
0x9D0053D4	0x70000000  NOP	
L_GCODE_Set_Motion_Mode374:
0x9D0053D8	0x7C191E20  SEH	R3, R25
0x9D0053DC	0x34020398  ORI	R2, R0, 920
0x9D0053E0	0x1062FF89  BEQ	R3, R2, L_GCODE_Set_Motion_Mode122
0x9D0053E4	0x70000000  NOP	
L_GCODE_Set_Motion_Mode376:
0x9D0053E8	0x7C191E20  SEH	R3, R25
0x9D0053EC	0x34020399  ORI	R2, R0, 921
0x9D0053F0	0x1062FF88  BEQ	R3, R2, L_GCODE_Set_Motion_Mode123
0x9D0053F4	0x70000000  NOP	
L_GCODE_Set_Motion_Mode378:
0x9D0053F8	0x0B401488  J	L_GCODE_Set_Motion_Mode124
0x9D0053FC	0x70000000  NOP	
L_GCODE_Set_Motion_Mode94:
;GCODE.c, 395 :: 		FAIL(STATUS_OK);
0x9D005400	0xA4208A60  SH	R0, Offset(GCODE_status_code+0)(GP)
;GCODE.c, 400 :: 		if ( bit_istrue(modal_group_words,bit(MODAL_GROUP_1)) || axis_words ) {
0x9D005404	0x8422820E  LH	R2, Offset(GCODE_modal_group_words+0)(GP)
0x9D005408	0x30420004  ANDI	R2, R2, 4
0x9D00540C	0x7C021620  SEH	R2, R2
0x9D005410	0x14400006  BNE	R2, R0, L_GCODE_Set_Motion_Mode165
0x9D005414	0x70000000  NOP	
L_GCODE_Set_Motion_Mode379:
0x9D005418	0x9022820A  LBU	R2, Offset(GCODE_axis_words+0)(GP)
0x9D00541C	0x14400003  BNE	R2, R0, L_GCODE_Set_Motion_Mode164
0x9D005420	0x70000000  NOP	
L_GCODE_Set_Motion_Mode380:
0x9D005424	0x0B401532  J	L_GCODE_Set_Motion_Mode127
0x9D005428	0x70000000  NOP	
L_GCODE_Set_Motion_Mode165:
L_GCODE_Set_Motion_Mode164:
;GCODE.c, 402 :: 		if ( gc.inverse_feed_rate_mode ) {
0x9D00542C	0x90228A89  LBU	R2, Offset(_gc+1)(GP)
0x9D005430	0x1040000F  BEQ	R2, R0, L_GCODE_Set_Motion_Mode128
0x9D005434	0x70000000  NOP	
L_GCODE_Set_Motion_Mode382:
;GCODE.c, 403 :: 		if (inverse_feed_rate < 0 && motion_mode != MOTION_MODE_CANCEL) {
0x9D005438	0xC4218A84  LWC1	S1, Offset(_inverse_feed_rate+0)(GP)
0x9D00543C	0x0000100A  MOVZ	R2, R0, R0
0x9D005440	0x44820000  MTC1	R2, S0
0x9D005444	0x4601003E  C.LE.S 	0, S0, S1
0x9D005448	0x45000003  BC1F	0, L_GCODE_Set_Motion_Mode383
0x9D00544C	0x70000000  NOP	
0x9D005450	0x0B40151C  J	L_GCODE_Set_Motion_Mode167
0x9D005454	0x70000000  NOP	
L_GCODE_Set_Motion_Mode383:
0x9D005458	0x842384C4  LH	R3, Offset(GCODE_motion_mode+0)(GP)
0x9D00545C	0x34020004  ORI	R2, R0, 4
0x9D005460	0x10620003  BEQ	R3, R2, L_GCODE_Set_Motion_Mode166
0x9D005464	0x70000000  NOP	
L_GCODE_Set_Motion_Mode385:
L_GCODE_Set_Motion_Mode162:
;GCODE.c, 404 :: 		FAIL(STATUS_INVALID_STATEMENT);
0x9D005468	0x34020006  ORI	R2, R0, 6
0x9D00546C	0xA4228A60  SH	R2, Offset(GCODE_status_code+0)(GP)
;GCODE.c, 403 :: 		if (inverse_feed_rate < 0 && motion_mode != MOTION_MODE_CANCEL) {
L_GCODE_Set_Motion_Mode167:
L_GCODE_Set_Motion_Mode166:
;GCODE.c, 406 :: 		}
L_GCODE_Set_Motion_Mode128:
;GCODE.c, 408 :: 		if ( absolute_override && !(motion_mode == MOTION_MODE_SEEK || motion_mode == MOTION_MODE_LINEAR)) {
0x9D005470	0x90228A62  LBU	R2, Offset(GCODE_absolute_override+0)(GP)
0x9D005474	0x1040000F  BEQ	R2, R0, L_GCODE_Set_Motion_Mode169
0x9D005478	0x70000000  NOP	
L_GCODE_Set_Motion_Mode387:
0x9D00547C	0x842284C4  LH	R2, Offset(GCODE_motion_mode+0)(GP)
0x9D005480	0x10400007  BEQ	R2, R0, L_GCODE_Set_Motion_Mode133
0x9D005484	0x70000000  NOP	
L_GCODE_Set_Motion_Mode389:
0x9D005488	0x842384C4  LH	R3, Offset(GCODE_motion_mode+0)(GP)
0x9D00548C	0x34020001  ORI	R2, R0, 1
0x9D005490	0x10620003  BEQ	R3, R2, L_GCODE_Set_Motion_Mode133
0x9D005494	0x70000000  NOP	
L_GCODE_Set_Motion_Mode391:
0x9D005498	0x0B401529  J	L_GCODE_Set_Motion_Mode132
0x9D00549C	0x0000100A  MOVZ	R2, R0, R0
L_GCODE_Set_Motion_Mode133:
0x9D0054A0	0x34020001  ORI	R2, R0, 1
L_GCODE_Set_Motion_Mode132:
0x9D0054A4	0x14400003  BNE	R2, R0, L_GCODE_Set_Motion_Mode168
0x9D0054A8	0x70000000  NOP	
L_GCODE_Set_Motion_Mode392:
L_GCODE_Set_Motion_Mode161:
;GCODE.c, 409 :: 		FAIL(STATUS_INVALID_STATEMENT);
0x9D0054AC	0x34020006  ORI	R2, R0, 6
0x9D0054B0	0xA4228A60  SH	R2, Offset(GCODE_status_code+0)(GP)
;GCODE.c, 408 :: 		if ( absolute_override && !(motion_mode == MOTION_MODE_SEEK || motion_mode == MOTION_MODE_LINEAR)) {
L_GCODE_Set_Motion_Mode169:
L_GCODE_Set_Motion_Mode168:
;GCODE.c, 412 :: 		if (status_code) { return(status_code); }
0x9D0054B4	0x84228A60  LH	R2, Offset(GCODE_status_code+0)(GP)
0x9D0054B8	0x10400003  BEQ	R2, R0, L_GCODE_Set_Motion_Mode137
0x9D0054BC	0x70000000  NOP	
L_GCODE_Set_Motion_Mode394:
0x9D0054C0	0x0B401548  J	L_end_Set_Motion_Mode
0x9D0054C4	0x84228A60  LH	R2, Offset(GCODE_status_code+0)(GP)
L_GCODE_Set_Motion_Mode137:
;GCODE.c, 414 :: 		}
L_GCODE_Set_Motion_Mode127:
;GCODE.c, 416 :: 		while(DMA_IsOn(1));
L_GCODE_Set_Motion_Mode138:
0x9D0054C8	0xA7B90010  SH	R25, 16(SP)
0x9D0054CC	0x0F400A96  JAL	_DMA_IsOn+0
0x9D0054D0	0x34190001  ORI	R25, R0, 1
0x9D0054D4	0x10400003  BEQ	R2, R0, L_GCODE_Set_Motion_Mode139
0x9D0054D8	0x87B90010  LH	R25, 16(SP)
